"grdc_no","varSeas_stl","varInterannual_stl","varRem_stl","varSeas_clas","varInterannual_clas","varRem_clas"
2106100,0.468008047968802,0.18029319158503,0.308609436521049,0.436643308271175,0.0623077105340836,0.483695006314116
2124010,NA,NA,NA,0.0821222011698364,0.00493995278118468,0.914768626509633
2124050,0.0786711239517598,0.193584782756006,0.663712081255408,0.0552778194006355,0.0141268607988026,0.931386019078031
2124100,0.0522410569473248,0.184798827174579,0.656998494711472,0.0544193195881809,0.00317775092109981,0.943156569277308
2124150,0.0703254696446775,0.160276596795215,0.770091231516979,0.070832852922405,0.00348440160996086,0.925748164200199
2124200,0.102451209028032,0.141740783160677,0.715076806869483,0.0638469304333624,0.00758330978819701,0.925787926820461
2124250,0.0483177196344197,0.19084875482705,0.656546201556237,0.0495540042115415,0.00426974464984613,0.945203629465596
2124300,0.0634172522687291,0.189120981299519,0.659237317297777,0.0572341669824572,0.00615336504488163,0.93613440195373
2124800,0.021617834433649,0.123039688847497,0.623398545836746,0.0550466227160667,0.00454223696052332,0.935310222545599
2124900,NA,NA,NA,0.0671870326015511,0.00388983382731835,0.926981370337702
2151100,0.798145663276988,0.0526471689811071,0.142512757874039,0.754655430910045,0.0434180171587449,0.191929272256304
2178200,0.288451778860579,0.0983792928571015,0.566145934495932,0.257057455382598,0.0249078351635703,0.711151459734359
2178951,0.106698826130257,0.180266966376384,0.61593580445702,0.112669114012152,0.0185606092593602,0.863012426506628
2178960,0.138118007646288,0.172776007191925,0.590184980399129,0.112415597592543,0.016854415244425,0.866535949638402
2180400,0.39190951329081,0.235077258243377,0.295782093814792,0.385901924665073,0.100485590767174,0.501964473538851
2180600,NA,NA,NA,NA,NA,NA
2180711,0.587060199013057,0.207406950768497,0.186992673460104,0.558173425892676,0.0893235449732346,0.351435090866382
2180712,0.235131627735044,0.513755790525717,0.132816727159633,0.231741446340998,0.417118080265447,0.28301410350881
2181100,0.104814314972527,0.199653530514526,0.614613259476879,0.101940466768676,0.014023778920109,0.883331258513965
2181200,NA,NA,NA,0.76685680400816,0.0170505193249891,0.220176619856031
2181300,0.689699201410855,0.0998369580072623,0.151140920655884,0.708908519538647,0.0358899018209931,0.250503434656861
2181500,0.664076997820259,0.150315194773744,0.176840028569033,0.618486300230183,0.0631794480420767,0.310653666788473
2182050,0.488134065596761,0.115384603419033,0.307918890679823,0.516382446360284,0.0327826984773176,0.450866644459375
2182150,0.194317723312465,0.186615536208122,0.537289272353663,0.187514810506652,0.0270212796141469,0.76869791180015
2182250,0.167098997299713,0.231183657937293,0.512056741719348,0.161170301687604,0.0383761354744587,0.800068939179436
2217100,0.590729580766476,0.158752234527427,0.172101666474683,0.597088992778333,0.0821420474915731,0.306175384663582
2217101,0.669859340425548,0.164477856950042,0.148323941473842,0.6489340413053,0.0704847934989376,0.271644287247626
2217102,0.560158634344827,0.15754394000792,0.171303112107998,NA,NA,NA
2217103,0.672797697768462,0.0948463554569125,0.141191733704283,0.700446977541431,0.0598981923382248,0.20319729417842
2217104,NA,NA,NA,NA,NA,NA
2217110,0.611779566335449,0.128243189175256,0.144614124690853,0.645317499477018,0.0877693109774713,0.232368048049365
2217120,0.723223676053765,0.139622146567213,0.124711900504861,0.695136600361192,0.052701320947678,0.239759224073583
2217130,0.705709711299614,0.119610580564314,0.127413351936854,0.698269467178116,0.0590841266734091,0.236827587303186
2217200,0.775250934775787,0.0793802200406532,0.104928541563434,0.789695132353256,0.0389618065460589,0.174229700148617
2217201,NA,NA,NA,NA,NA,NA
2217210,NA,NA,NA,NA,NA,NA
2217400,0.25600675887326,0.189806577108507,0.468593973453644,0.234369583645406,0.0751456220125623,0.681512028379941
2217401,0.307454683833079,0.158244750225383,0.460272514814582,0.292746952716914,0.0332552424415121,0.666096231928788
2217450,0.60511113114718,0.169663164495306,0.17165907158209,0.5717590022469,0.114412892847139,0.285878140109287
2217451,NA,NA,NA,NA,NA,NA
2217460,NA,NA,NA,NA,NA,NA
2217470,0.169339532854011,0.188771453946006,0.59140683977598,0.171498306787399,0.0523620284976737,0.777661236823829
2217480,0.212703529025907,0.321869959343906,0.397031817710407,0.184657173948511,0.200302667996722,0.566812740346814
2218100,NA,NA,NA,NA,NA,NA
2218101,0.489892034621623,0.284579266466747,0.182594147636297,0.435392898443137,0.194559644212131,0.307626961823621
2218120,NA,NA,NA,NA,NA,NA
2218200,0.696335456216312,0.104399073514763,0.167427358945273,0.672115589140631,0.0574059272910237,0.259072598310929
2218201,NA,NA,NA,NA,NA,NA
2218202,NA,NA,NA,NA,NA,NA
2218203,0.710154905136239,0.0937196545919817,0.177402833941137,0.679445551477272,0.0470948782717276,0.267271255254882
2218204,NA,NA,NA,NA,NA,NA
2218300,0.463189788595298,0.207509592106294,0.300300543297806,0.432210600178873,0.104121915905387,0.44767595382929
2218301,0.51930148389198,0.19665975891605,0.246867817032456,0.499569003608233,0.0953897718417958,0.393666237911545
2240100,0.794541343749266,0.0810010617583406,0.080490147540378,0.816504900649064,0.0488833074172538,0.137290823016446
2240102,0.550864210461405,0.194629233519613,0.158805699847368,0.565222175488047,0.0892346810453798,0.306026639201587
2240103,0.470627449653375,0.195912159582558,0.241022315874054,0.473779319922594,0.100344352138384,0.425189624881002
2240200,0.806618295030663,0.0570038345159928,0.0703088232012969,0.853388893337681,0.0317689252074274,0.112061836923049
2240210,0.795192907779664,0.0920753712659926,0.0901161637329405,0.783742059104409,0.0436512502543421,0.164764299732911
2240300,0.711469166974536,0.0930115223810564,0.111676992880937,0.740029932383972,0.0445568272778455,0.208282139242453
2240301,0.795306880462625,0.0677117956161009,0.0998982509636233,0.804876635830554,0.019524851989145,0.164906547729027
2240302,0.815571213899097,0.05458173726506,0.0976357807298471,0.819622347425636,0.0167575447375222,0.160984863077263
2240310,0.736785888162981,0.117655916730359,0.0869458876159513,0.741990386612458,0.0641509220323329,0.163660691000401
2260100,0.644425678997312,0.114646235461666,0.20133524336715,0.627979305786256,0.0374012381459987,0.333826523179654
2260110,0.760936213973273,0.0654226445541653,0.153657659395465,0.747098159816404,0.019816537515076,0.227342862940086
2260120,0.796715654258812,0.0603081113723225,0.12581186126627,0.786669301056151,0.0203088872696053,0.187498780261362
2260400,0.816297751856806,0.045386036410864,0.117939809679889,0.812975719460998,0.0137508106971236,0.164657882647116
2260500,0.794582667389496,0.0582515814355906,0.126725889448523,0.774725086478405,0.0401822667771698,0.177626644679726
2260600,0.844316320092098,0.0522236825753626,0.090333241323372,0.834257867419345,0.0243499242691914,0.129792763095594
2260700,0.847874932894283,0.0425125294518186,0.0935297471995664,0.840444710218128,0.0179277072363784,0.132013702353894
2261500,0.617506398447353,0.184728366781686,0.156827918465617,0.640739226138156,0.0784252469772743,0.269280643698178
2261510,0.734630481402944,0.0801393917028415,0.139669561190814,0.658016081321766,0.101354504851343,0.229041167227184
2263100,0.619872556267351,0.101017440243079,0.219146473124422,0.644598423067885,0.0186013997650506,0.337295908653571
2311104,0.635349973352882,0.128357131872417,0.188194572696695,0.654198368447868,0.0529703764732697,0.290896932876112
2311109,0.729060493150752,0.10726273216997,0.140949473474757,0.719349797225642,0.0546854047401955,0.219155704047685
2311206,NA,NA,NA,NA,NA,NA
2311300,NA,NA,NA,NA,NA,NA
2311800,0.659835538039223,0.059126234115843,0.224325360931182,NA,NA,NA
2311900,0.42621098281254,0.0531831104504624,0.464141825411806,NA,NA,NA
2313500,NA,NA,NA,NA,NA,NA
2314400,0.864346366333873,0.0349705463272523,0.0521178237225875,NA,NA,NA
2314500,0.558518043662865,0.120083885941652,0.201876222283322,NA,NA,NA
2314600,0.765324462588705,0.0534278811798345,0.121901083077762,NA,NA,NA
2316200,0.246652239320495,0.566913572146503,0.120239576538566,0.25771591207932,0.463948631959023,0.255931068681624
2319200,0.459359911936805,0.187250564896245,0.29126296208214,0.388924962620879,0.0704069415676402,0.534849068533469
2357750,0.210920334627973,0.127285357226406,0.566738985334704,0.173084678439431,0.0237669919285196,0.804157756548857
2369010,NA,NA,NA,NA,NA,NA
2369800,NA,NA,NA,0.3634051619272,0.0332165464044127,0.58588519215178
2369900,NA,NA,NA,NA,NA,NA
2369901,NA,NA,NA,NA,NA,NA
2369902,NA,NA,NA,NA,NA,NA
2369904,NA,NA,NA,NA,NA,NA
2369905,NA,NA,NA,NA,NA,NA
2369907,0.551609220188288,0.0951939933160151,0.332519159835512,NA,NA,NA
2370502,NA,NA,NA,NA,NA,NA
2370510,NA,NA,NA,NA,NA,NA
2371100,NA,NA,NA,NA,NA,NA
2371150,NA,NA,NA,NA,NA,NA
2371200,NA,NA,NA,NA,NA,NA
2371300,NA,NA,NA,NA,NA,NA
2371400,NA,NA,NA,NA,NA,NA
2371450,NA,NA,NA,NA,NA,NA
2371600,NA,NA,NA,NA,NA,NA
2372102,NA,NA,NA,NA,NA,NA
2372103,NA,NA,NA,NA,NA,NA
2372200,NA,NA,NA,NA,NA,NA
2372201,NA,NA,NA,NA,NA,NA
2415400,0.281381437788654,0.310607125579773,0.179648366058162,NA,NA,NA
2415800,0.633193744341848,0.0759937630815571,0.192416675272174,NA,NA,NA
2415900,NA,NA,NA,NA,NA,NA
2416680,0.649187102704235,0.089219097919269,0.13491016415482,NA,NA,NA
2416850,0.692262608358501,0.139008174818656,0.146628424853075,0.640747497483084,0.0810158363710185,0.262699959730087
2418700,NA,NA,NA,NA,NA,NA
2421200,0.304534017677441,0.273752973533788,0.398081172846569,0.209903071718203,0.142450297228657,0.637787149004815
2421300,0.0886585831473861,0.226268181955244,0.582439415108362,0.0818267684135678,0.0445103400090792,0.869266837929938
2421400,0.422614411503868,0.281266393043251,0.223338531451886,0.355043172707901,0.177966391087359,0.429136311308659
2421500,0.246564977862723,0.478392142373119,0.227970466782155,0.33398392245671,0.225804903404413,0.439984720097836
2421800,0.193298129450101,0.247319362405467,0.484286311721004,0.214864017395434,0.0901314802981039,0.692830630766849
2423300,0.673387106853275,0.135859615179843,0.193515910975085,0.44747005507296,0.0919504918415436,0.47112106204954
2423350,0.358251935912376,0.270543368050443,0.28102842317985,0.339764017364901,0.113421307662966,0.533863551978469
2423500,0.0480980032648823,0.631371085222928,0.24030392954365,0.111660168720913,0.417294137182584,0.504964145756575
2423800,NA,NA,NA,0.503364344865629,0.102193568631834,0.387802694584832
2423850,NA,NA,NA,0.358214977553213,0.146114661334626,0.503025877881893
2427200,0.157671001301401,0.159653994779371,0.59410869479799,0.0826659426571675,0.0516506606707642,0.854514220299058
2427500,NA,NA,NA,NA,NA,NA
2428200,NA,NA,NA,NA,NA,NA
2428350,0.21772342408302,0.363672129388877,0.374005443503277,0.188577498910349,0.204974476129252,0.581885385162375
2428500,NA,NA,NA,NA,NA,NA
2428505,0.172163825958009,0.247073660474213,0.478505152112732,0.212031930360522,0.146305964502916,0.650312848997445
2428800,0.244621187872392,0.228512107045914,0.497216757231527,0.106966898422804,0.108163845554545,0.756257131018784
2469049,0.527622395568656,0.12257861683846,0.286985059915234,0.414064541092372,0.0369357774895225,0.546532442751867
2469050,0.772515634549534,0.08882509258615,0.110746175070823,0.788105438447228,0.0303933991963914,0.178520298710241
2469055,NA,NA,NA,NA,NA,NA
2469058,NA,NA,NA,0.650150519057101,0.0241604253946788,0.310425893781842
2469072,0.80125854399182,0.0816697561895688,0.0971868539693013,0.821435812339106,0.023622849063431,0.151418814147145
2469098,NA,NA,NA,0.575752486909715,0.0331901084033002,0.378745790481021
2469102,NA,NA,NA,0.861496706879538,0.0159638631341931,0.126189244679335
2469110,NA,NA,NA,NA,NA,NA
2469120,NA,NA,NA,0.442234891445952,0.031119115623897,0.519125078217831
2469125,NA,NA,NA,NA,NA,NA
2469130,NA,NA,NA,NA,NA,NA
2469140,NA,NA,NA,0.729105624470923,0.0292989626609364,0.242561815153403
2469141,NA,NA,NA,0.375712429481039,0.220130260465699,0.406538807039078
2469260,0.85611277578046,0.0537864542032419,0.089784086210769,0.838939522597631,0.0195430279631137,0.138820553310569
2469400,NA,NA,NA,NA,NA,NA
2495450,0.0971449690328211,0.612171354464048,0.194399665316184,0.262630805396097,0.22879326098927,0.512307038238541
2496700,0.06059707583545,0.20659650250418,0.638571910772318,0.0336731674909436,0.0157829136699344,0.950968676047031
2517920,0.819756004927514,0.0603449621230163,0.100831969461062,0.815074308063875,0.0207183282350335,0.153704620781563
2548320,0.740853395622573,0.0869125934016002,0.165361231843722,NA,NA,NA
2549210,NA,NA,NA,NA,NA,NA
2549230,NA,NA,NA,NA,NA,NA
2549240,NA,NA,NA,NA,NA,NA
2550110,NA,NA,NA,NA,NA,NA
2550120,NA,NA,NA,NA,NA,NA
2569002,NA,NA,NA,0.922179677436963,0.0111527804103146,0.0716413694925086
2569003,NA,NA,NA,NA,NA,NA
2569004,NA,NA,NA,NA,NA,NA
2569005,NA,NA,NA,NA,NA,NA
2569010,NA,NA,NA,NA,NA,NA
2569020,NA,NA,NA,NA,NA,NA
2569025,NA,NA,NA,NA,NA,NA
2569031,NA,NA,NA,NA,NA,NA
2587080,NA,NA,NA,NA,NA,NA
2587081,0.581074509476583,0.0788566594221864,0.312275221027928,0.571378012940155,0.0104214987657301,0.417844338447912
2587082,0.546732770936419,0.0902274087370945,0.338853089203886,0.531217655431803,0.0127346872186812,0.456562376871243
2587083,0.517458547682492,0.0961588499290146,0.358003108033553,0.510442739400009,0.0141944621389212,0.473655558941886
2587100,0.412601700865667,0.111171551632995,0.447710177154504,0.387159834373156,0.0149699401655178,0.593559204820045
2587101,0.503245055085873,0.0979098946936953,0.377228853211043,0.479742747518649,0.0146926453401522,0.504334823670688
2587102,0.522838302386231,0.0950241585769423,0.359292881429728,0.503777734232586,0.0127137214633837,0.482582955646194
2587103,0.469830659472446,0.11541372904562,0.389706088973955,0.448010315603351,0.0207002828098353,0.53123843753093
2587104,0.458252215587706,0.109826207512006,0.399493494809472,0.448416805001073,0.0169466185675677,0.534591673034197
2587105,0.411392125797587,0.111734717280312,0.453544543805888,0.384903507358847,0.0166635859196374,0.599040008176479
2587106,0.268224705326928,0.124100961570735,0.570761787507548,0.241867393603783,0.0128299553508539,0.741775276196654
2587200,0.614872787982009,0.0729252076419627,0.297874425289269,0.582979874327802,0.0101960267106049,0.405981599243129
2587210,0.241206905479605,0.109285419485583,0.588709807701269,0.234038228079319,0.00897527312838527,0.753328059601941
2587220,NA,NA,NA,NA,NA,NA
2587230,NA,NA,NA,NA,NA,NA
2587240,NA,NA,NA,NA,NA,NA
2587250,NA,NA,NA,NA,NA,NA
2587400,NA,NA,NA,NA,NA,NA
2587401,NA,NA,NA,NA,NA,NA
2587402,NA,NA,NA,NA,NA,NA
2587403,NA,NA,NA,NA,NA,NA
2588250,NA,NA,NA,NA,NA,NA
2588300,NA,NA,NA,0.238654878132359,0.0412975397454935,0.713740919554138
2588301,NA,NA,NA,NA,NA,NA
2588302,NA,NA,NA,NA,NA,NA
2588303,NA,NA,NA,NA,NA,NA
2588304,0.181585128512318,0.128445160502062,0.600879558805744,0.165514562562553,0.0188188929138417,0.809790602176877
2588320,NA,NA,NA,NA,NA,NA
2588321,0.21597162995505,0.177932529218256,0.509657807107352,0.208734737192596,0.0578149808636405,0.688041069407018
2588322,NA,NA,NA,NA,NA,NA
2588480,0.141046326754818,0.136622168005133,0.632462440490354,0.148290328056364,0.0278086380226724,0.819225140396677
2588481,NA,NA,NA,NA,NA,NA
2588482,NA,NA,NA,NA,NA,NA
2588483,0.161898117626948,0.153682481891128,0.609881254976869,0.154940260063347,0.0348857201329593,0.800937599803535
2588500,0.148370175846526,0.141305567469696,0.646216800126714,0.0811581544256897,0.0136164064340153,0.90566667948013
2588501,0.147856859153738,0.132643060143959,0.664732374041794,0.143271464461066,0.0147154882153894,0.841704718952726
2588550,0.217844641534993,0.124353806140829,0.611180326983673,0.216534762691704,0.0275313889528198,0.758909304799186
2588551,NA,NA,NA,NA,NA,NA
2588552,NA,NA,NA,NA,NA,NA
2588553,0.238783790663895,0.116097123280218,0.59896829097968,0.231259437332181,0.0189739801042497,0.752945099857852
2588554,NA,NA,NA,NA,NA,NA
2588555,0.393076606436352,0.102795010103515,0.450030105966949,0.380375253920708,0.0137956082718479,0.609028355322289
2588556,NA,NA,NA,NA,NA,NA
2588557,NA,NA,NA,NA,NA,NA
2588558,NA,NA,NA,NA,NA,NA
2588559,NA,NA,NA,NA,NA,NA
2588560,0.195731484032864,0.119757811419338,0.63973097933236,0.185004760472459,0.0172758256754025,0.798259765533525
2588561,0.182508899917765,0.136299849148202,0.621032384456334,0.179748026619949,0.0272523467263549,0.794239846642086
2588600,0.218387729469355,0.152285184098987,0.53058622389968,0.232295136679087,0.0494310762620666,0.721967921006336
2588610,0.155094623999746,0.128398323457236,0.62713124944038,0.158768349931495,0.0241488796749533,0.818135516944879
2588620,0.120372228611476,0.118341683838436,0.66319236926572,0.137231039831305,0.0147616750575122,0.843486012276778
2588630,NA,NA,NA,NA,NA,NA
2588640,NA,NA,NA,NA,NA,NA
2588651,NA,NA,NA,NA,NA,NA
2588652,NA,NA,NA,NA,NA,NA
2588653,0.172291490177483,0.12559036817434,0.61133878526124,0.165495030908964,0.0213345727453192,0.817027183649872
2588654,0.200339036381075,0.125939776853191,0.58769636222444,0.191218126429526,0.0243172732562356,0.78495616976033
2588655,NA,NA,NA,NA,NA,NA
2588700,NA,NA,NA,NA,NA,NA
2588701,NA,NA,NA,NA,NA,NA
2588702,0.21428494095225,0.119841887690952,0.585267366248997,NA,NA,NA
2588703,0.224255077144858,0.128416944503132,0.568455014034904,0.220524120923641,0.0318133184574981,0.749036312978358
2588704,NA,NA,NA,NA,NA,NA
2588705,NA,NA,NA,NA,NA,NA
2588706,NA,NA,NA,NA,NA,NA
2588707,NA,NA,NA,NA,NA,NA
2588708,0.308957497573778,0.112975507715512,0.507812863777232,0.308533087121374,0.0204923737162925,0.669924879997514
2588709,NA,NA,NA,NA,NA,NA
2588800,NA,NA,NA,NA,NA,NA
2588900,NA,NA,NA,NA,NA,NA
2588910,NA,NA,NA,NA,NA,NA
2588920,NA,NA,NA,NA,NA,NA
2589100,NA,NA,NA,NA,NA,NA
2589101,0.157613065804716,0.140647162228707,0.600311604989608,0.152599183547095,0.0213341133172821,0.815004303432306
2589110,0.252395504207304,0.130624536507693,0.558726460873542,0.180011656149655,0.0336266756909292,0.772643120751049
2589120,NA,NA,NA,NA,NA,NA
2589200,0.188079367297769,0.143750585011264,0.56870484107004,0.170791277381608,0.0316213895506059,0.781021674355476
2589201,NA,NA,NA,NA,NA,NA
2589202,0.165438754392845,0.159288106169674,0.569605010044527,0.153520498514273,0.0396889936181784,0.789522502324926
2589203,NA,NA,NA,NA,NA,NA
2589204,0.218379399898353,0.147368889511653,0.538810934469283,0.230892478106165,0.0399973546637042,0.710123805394954
2589210,NA,NA,NA,NA,NA,NA
2589220,NA,NA,NA,NA,NA,NA
2589230,NA,NA,NA,NA,NA,NA
2589240,0.36335132172989,0.0916291398970572,0.488726887249316,0.376950964151457,0.0152808503565803,0.608639889707331
2589250,0.408961380245139,0.0999379492407209,0.454963117414438,NA,NA,NA
2589260,0.275825423073764,0.170977586983611,0.466314730436924,0.183830522523503,0.0398706209657316,0.762043282113404
2589270,NA,NA,NA,NA,NA,NA
2589280,NA,NA,NA,NA,NA,NA
2589300,NA,NA,NA,NA,NA,NA
2589310,0.160030072407407,0.142667949398002,0.581740891921308,0.161640674765319,0.0263252945806867,0.797202498247247
2589320,0.169988618920043,0.149776256807862,0.573881664229156,0.165040256113113,0.0293304935104694,0.791186163470477
2589350,0.128498742853507,0.137345079255236,0.652498924313888,0.129021537479268,0.0178994072398054,0.844400211246881
2589351,NA,NA,NA,NA,NA,NA
2589360,NA,NA,NA,NA,NA,NA
2589370,0.160851629094681,0.126906609759315,0.639172682227464,NA,NA,NA
2589380,NA,NA,NA,NA,NA,NA
2589390,NA,NA,NA,NA,NA,NA
2589400,0.214338697470312,0.211533244628722,0.48559299992946,0.223864094994178,0.103003926159342,0.652033815945496
2589410,0.135753700663669,0.142089568873138,0.640175600821754,0.126324056417783,0.0127069443474608,0.860290981161688
2589420,NA,NA,NA,NA,NA,NA
2589500,0.42312883705292,0.106542210922875,0.403130608216884,0.359252134678839,0.0328595433588849,0.607814835197124
