"catch_id","varSeas_stl","varInterannual_stl","varRem_stl","varSeas_clas","varInterannual_clas","varRem_clas"
61300692,0.458761976016808,0.256739717064296,0.227450282188337,0.4467129745127,0.141797484478913,0.379185060202027
61300555,0.366394103193462,0.232049259766646,0.329654735131282,0.366535562373695,0.0980982505755658,0.508862521380772
61200745,0.414004544923219,0.236719748382752,0.283238843256616,0.394487152352193,0.112278899735606,0.465135946480117
61200743,0.449668119911032,0.231032343444844,0.261620930778893,0.43021057763141,0.117608232880244,0.422868799608366
62231033,NA,NA,NA,0.420557797149798,0.134195954419607,0.408896496850988
62231076,NA,NA,NA,NA,NA,NA
62231068,0.393793605370545,0.246313424348744,0.295813248143175,0.37731585088563,0.126744472095167,0.460822164842336
62231066,0.463085668682491,0.234859506682685,0.242063398932332,0.443415397382681,0.112635139965779,0.418151285121333
32220123,0.255375823309744,0.271897582176763,0.384476486489958,0.247552358621606,0.120619942019275,0.595562599812282
71240456,0.298189100358539,0.261597271980917,0.359270501315133,0.285195580386061,0.112266545911472,0.570014000209192
62230647,0.357697695971595,0.213725233222066,0.350231626358547,0.347446953298628,0.0781837118632651,0.557570033205763
62232221,0.416969242254619,0.34517173341762,0.213684737305131,0.359629097582998,0.184592994935644,0.402053439753607
32160004,0.401733933966929,0.212846789353136,0.335735573107883,0.384811241052172,0.0944707742988538,0.497692877091039
61200742,0.535294932643194,0.29658314314431,0.105761969851899,0.541181551791024,0.185348894179906,0.219993770819382
32230439,0.316665315218357,0.283687823247961,0.31780864460794,0.303708082066247,0.14225601920875,0.512140298129751
32211328,0.16120003026641,0.302390762668063,0.443091738756276,0.153061600452976,0.135153417050423,0.680149058184588
32211118,NA,NA,NA,NA,NA,NA
32211117,0.264174704854038,0.195570696201175,0.458056577210711,0.257058273918053,0.0755868139555007,0.653334721570956
32261368,0.382532727777139,0.280210954273534,0.273175595947781,0.358675281612999,0.152156533197341,0.444706803091283
32262368,0.349514624113385,0.258090386079009,0.317398570232898,0.334037861652011,0.11933773738773,0.511531251236507
71271172,NA,NA,NA,NA,NA,NA
71270476,0.120354643015882,0.257329167927957,0.526893910279118,0.116053338497039,0.0700110992198675,0.800576517492672
71288759,0.0771692397518562,0.270277650517664,0.547933379562771,0.0711642492921928,0.0699791734064847,0.844859594573499
62230402,0.474412454596711,0.248728888843114,0.218306411725204,0.461658422183613,0.128891035250463,0.378249982043415
62231378,NA,NA,NA,0.394176889171515,0.156407711021661,0.40474501290592
71220630,0.290070600280438,0.218461314385705,0.41241397811012,0.284905520963161,0.0869344290100299,0.607918020517968
71220445,0.278310408660802,0.21828193786671,0.426424132933184,0.267951030210702,0.0697821234292602,0.648214290180166
32220519,0.201618247731619,0.370946624750905,0.341631252261509,0.194366806530505,0.224938568461825,0.521269255417794
72201261,0.21599923043595,0.462928254407093,0.239829833511944,0.232117985480471,0.311058613440079,0.374129506738686
72200633,0.159549031358907,0.324815174359098,0.418366251042979,0.153915785040532,0.149796920555803,0.664151208925516
71220088,0.254955150284477,0.237668576502067,0.427337895815659,0.242757644095047,0.0926780628722298,0.637480902174092
32440056,0.37881665028809,0.241492764808092,0.32763770934702,0.342008912580689,0.0993255341327572,0.526783199707598
32460017,0.33049796211153,0.227903663165444,0.307327406599862,0.360531622115569,0.150261036383304,0.468302621700882
32460020,0.398900239194045,0.251785413750128,0.307121927009991,0.381430799756581,0.116623162205242,0.469080036670109
62230729,0.417119026518107,0.243441060617254,0.268584509949984,0.406869064799454,0.126774467971395,0.432027985304617
93600020,0.199841339027312,0.234292217617886,0.478171419446117,0.188863860426097,0.080979612717461,0.709998409161544
62250023,0.410771870549238,0.198630492482825,0.391974066572977,0.326895856470395,0.112051090502298,0.526453256981679
93300484,0.294113033660567,0.223026110353559,0.406764161537688,0.282109952682249,0.0797826062925187,0.625604194573847
62231866,0.382113715454397,0.246681733579631,0.312926909592973,0.362558508885188,0.108364277540205,0.500957149504533
32261444,0.367866201565249,0.244051549900078,0.318175313626212,0.36367073385487,0.109299617373115,0.49118733231861
93500433,0.287336631653388,0.230053577858605,0.403197789208007,0.276900392460609,0.0809437896320837,0.625289519311458
32240799,0.287399257862286,0.327557770067656,0.305195988157524,0.270700896782322,0.193809456045582,0.495948197488312
32240459,0.330188133165983,0.296836484917878,0.292011990941484,0.319608955661684,0.165233709111633,0.470394938902125
32160088,0.328618631105273,0.20314723315834,0.388431308852589,0.322217744394817,0.0564889911502242,0.609196904865116
62230627,0.295808132445235,0.232723790139025,0.391517265728697,0.287327056676157,0.0875140728344856,0.604888610861251
62230428,0.351815969590287,0.215257591284693,0.369370959463038,0.339596393942389,0.0714117685002,0.57288868298195
73200631,0.318012590508891,0.38494131833712,0.205100897208869,0.298007075157271,0.246154896723599,0.378704116366045
71260020,0.304272093993291,0.172866780172441,0.496397609309833,0.25412158678288,0.0685845768911401,0.674418623736507
93600032,0.179874297420944,0.241328273382218,0.485810192704826,0.166138459845425,0.0739906934273825,0.745680368065518
61300437,NA,NA,NA,0.352057417555522,0.0859686337284765,0.52710451378565
61300469,0.345285815901888,0.223687560076661,0.36936061512769,0.329584304370787,0.0790885483895506,0.571857282898963
62230020,0.357747825935855,0.268982847165543,0.290842494797934,0.350958891332803,0.138966521364456,0.466686359276643
72300411,0.294835233630658,0.236814555322285,0.391725629043934,0.285214431989925,0.101753210738842,0.586283196039141
32220111,0.159613734719721,0.274510569020649,0.473179527631224,0.155566100824732,0.10777269838388,0.704338816284522
71220002,0.353347665738565,0.200292359148849,0.37695253305154,0.343072261555944,0.0796938053450186,0.559139296763062
71270810,0.146470543256812,0.277917342087015,0.485155369741445,0.138497468414052,0.101200407006346,0.737925406386505
32230087,0.354062561375663,0.23528236581187,0.343419771434806,0.339297339815523,0.113002873050225,0.516293206983615
72300455,0.250467875829155,0.29225203511373,0.369054182048448,0.244125745939472,0.14426304352251,0.576027235451846
62250019,0.316895904431287,0.222124921058107,0.379013605325546,0.308936339288852,0.0776445541911667,0.586430996202965
62210546,0.372184013804711,0.201627665582909,0.36120942609923,0.356376009338295,0.0702176668051114,0.559364094226321
32400556,0.404637943421568,0.275608968018664,0.264053647591661,0.38511453136627,0.155602193411623,0.414792181508177
93600537,0.232518646585226,0.207066951154533,0.477949356801953,0.224530805527028,0.0568697413151411,0.713066520396208
93500089,0.325702412949258,0.212234681013452,0.387863240895173,0.321789928384701,0.0702838190454734,0.594556064576976
71220004,0.232663140404887,0.257478257310916,0.435732625798363,0.221660760649229,0.106103814035887,0.63814121726629
32261369,0.34408448006649,0.234206695871383,0.360512894169388,0.325016345967603,0.109964642990972,0.53237860082129
32240800,0.345289548754651,0.262216300366394,0.311845011164098,0.328460323508442,0.121654815819966,0.519435426588593
32240516,0.192197246537512,0.244264390753888,0.468571827198273,0.185624456334366,0.0901486291713358,0.694846593967273
32210488,0.29243108872779,0.26185753993269,0.352130635338147,0.283670756045797,0.131985822506312,0.556449995501814
73300468,0.289561489341359,0.232981849490431,0.387378674672735,0.277013355799359,0.106524036972099,0.591577060081842
32230635,0.153058860974083,0.337842267722845,0.413344302171571,0.143736936588906,0.170965295302126,0.636193392189865
32210756,0.292027967126394,0.25624178346605,0.370878628407436,0.281894826116374,0.121992866126339,0.571612402064537
32210417,0.291620415899425,0.347286271670039,0.276880982893413,0.279768235220697,0.19628671850345,0.490968470859445
62231312,0.367932285161329,0.234956087978892,0.299198124415476,0.36874843563457,0.106857994642133,0.48426535126165
32211121,0.321918444636649,0.231045993544739,0.38143892484264,0.302331433493865,0.101081966023737,0.577507875818032
62620492,0.298568616865052,0.224302521023687,0.403177926514767,0.285592634010516,0.0683413321144217,0.633570872789071
82100426,0.244495276778608,0.230187302065655,0.452949322917127,0.233891929558192,0.0590449233980395,0.688846879235392
64219845,0.291445723775187,0.230786226986399,0.3978602868821,0.280958305344258,0.0722284095201823,0.631907117332917
64210066,0.299465663271796,0.338000810107322,0.2932945891074,0.282234410576571,0.167884084280922,0.511963271756214
62620023,0.359209666247467,0.218765115984058,0.347537683145955,0.338656345739723,0.0824426576637808,0.548819517143868
64211129,0.293390799169518,0.220962769481657,0.405777576868054,0.282822913661752,0.0683930553374976,0.634496066782239
62520258,0.315870325114105,0.248772699656556,0.366035358678312,0.283284447735075,0.0979601666089171,0.587578152383514
64210788,0.28052921881582,0.228231145039895,0.409552377389088,0.268713130960686,0.0628115855980291,0.649835018677379
62530043,NA,NA,NA,0.305168218489311,0.0793734345566793,0.597665122998187
93100020,NA,NA,NA,NA,NA,NA
63300446,0.36281203610136,0.227594653447338,0.3311407650506,0.356068033945422,0.0887477070401839,0.534288165183721
62530056,NA,NA,NA,0.279715625996285,0.0953394113528942,0.605020054214261
42320724,0.387866414502369,0.226862695790398,0.318521030291579,0.370588169440553,0.0876345547231598,0.519971153532405
42320718,0.404928981036186,0.21284432280413,0.316276281440558,0.391273941137297,0.0866300062830478,0.497379692478791
42320708,0.410595765650155,0.218432273768222,0.309081468489272,0.398435054884446,0.0953926444844699,0.482542886418836
42320655,0.388064996169193,0.224290062401428,0.326828062889727,0.376961118370231,0.0929163329291002,0.50847197313769
42321655,0.386484832774772,0.224484536859748,0.336194978392255,0.373909820708123,0.0970386855253331,0.50347433600971
54110637,0.443500747932134,0.21004094136686,0.292511536538211,0.431266339334384,0.0830922563696978,0.465095096568999
54110444,0.42111070886111,0.216485699909611,0.303716031354985,0.412568103357376,0.092345362882441,0.474748957636164
42330452,0.391451739053013,0.234527802746341,0.313206431103087,0.377403694238413,0.0993490273020018,0.497165441924035
54130033,0.348838463209377,0.205856707564266,0.381127579576123,0.33360743595268,0.0970048096898663,0.540224907706408
67221267,0.319496767663472,0.238271536760643,0.377349739525128,0.306171673298746,0.0911364957483498,0.580933461816712
42320687,0.341239451973561,0.242007097647959,0.351037531000032,0.330182194490305,0.104252512143728,0.540745706126591
65120782,0.361971116718951,0.209764951906375,0.36275113377102,0.351033727723626,0.0780123767704036,0.550758046757025
56210432,0.392653491949464,0.220061277396832,0.321733939581489,0.385407501848161,0.0909409829181195,0.500633767540678
42320720,0.401056508043117,0.203619489566968,0.357312790663793,0.375662984111718,0.0873271406761859,0.516750997666753
42320511,0.424806711527782,0.280456089651234,0.23895151883068,0.408024156911476,0.142638749381032,0.4108884446205
66500433,0.428123882558526,0.213197114548935,0.298198037313875,0.412715932834343,0.0929522217099472,0.47581149099837
65100069,0.457724004241222,0.258726097757572,0.240842173262875,0.437484824496188,0.143823367059391,0.380340586986241
42600042,0.270427017071899,0.373185301908057,0.279196298819116,0.277281608898462,0.237793603804797,0.465154940599213
52410055,0.401809105873494,0.246011889650093,0.30068759734221,0.385128383667862,0.131595816568816,0.454510384801821
67220002,0.336894345108278,0.243480275976384,0.359264287929434,0.325886565604155,0.112749631953078,0.530854681014656
66500444,0.301755021947602,0.21316456357338,0.413111278344042,0.294331195526862,0.0693295486005319,0.620458269808008
16100592,0.352996743869532,0.271462463393846,0.304765648324558,0.345407260725402,0.143075584306442,0.47335352393827
16200607,0.385499841835802,0.228148537791817,0.320741250153854,0.384566648614344,0.105272168972846,0.487608602255652
16200443,0.372974192930279,0.217810964416691,0.339804585359613,0.368366508932838,0.0989261505318643,0.509982433727009
16200234,0.367462292987479,0.219055502522375,0.338664261475103,0.332022294502971,0.146180412178846,0.481847298644095
16100764,0.282930934694315,0.273088976995585,0.374458255409429,0.283298563553689,0.157248217430827,0.520310713025135
16100721,0.306629144459291,0.405865660608022,0.210570098891987,0.318060709376233,0.247479652525677,0.398895113952566
16100187,NA,NA,NA,NA,NA,NA
16511768,0.308514624722542,0.223410248701115,0.397426518784868,0.296331637326797,0.0725423181570116,0.612350707356158
16510988,0.308922962405861,0.223222845571678,0.397246663144007,0.296635643025323,0.0722396345547302,0.612374323673091
16510815,0.409466839077608,0.235435938221848,0.295547935651697,0.384934053844528,0.101458527417402,0.485255136294246
16100446,0.331978869639709,0.236289829947099,0.354732423361337,0.329929886191394,0.106632785475227,0.536780082699202
16510692,0.39025381276309,0.239221618408356,0.301681138686137,0.389903847309039,0.111908708037327,0.476623585943821
51350857,0.339594442992856,0.243153529272248,0.350467524876992,0.33705284023487,0.129245908189952,0.523034247672472
51350461,0.317747082179598,0.223287209383476,0.380971179669689,0.316707513886895,0.0882206666048974,0.582960037120402
16100741,0.352494178872352,0.321889328849657,0.253263350289901,0.344013795416783,0.202535472995309,0.410206817767192
16510499,0.428555350500663,0.308321748855834,0.20127702364317,0.425288043989284,0.189351040361573,0.339721815671427
16200595,0.418490541473798,0.227907446372973,0.28770324525102,0.416011857087306,0.113061630167917,0.446208163528577
52630615,0.269303645541162,0.297921141357351,0.363188722556197,0.271103251166498,0.131064432678719,0.582671710284053
52630415,0.321017000532539,0.2095826029738,0.393053501657182,0.321357497942741,0.073331485261717,0.591501223055042
52630616,0.224138955097795,0.216621380909962,0.465736366261461,0.226553811054262,0.0568279963073806,0.711488136003062
16101111,NA,NA,NA,NA,NA,NA
51350508,0.282694157068595,0.219057177127951,0.419821981621575,0.279484281655565,0.0757707852586542,0.628936238999956
51330005,0.325674242866927,0.237928181760761,0.365975203600642,0.319653292113542,0.0984221494801846,0.561174404710896
53500507,0.199736524689765,0.210163484217025,0.50427290721451,0.198394874884284,0.0484856320353394,0.746083372163386
14100875,0.354681320801861,0.166635382623293,0.390809552248208,0.377001287875788,0.0632192990570534,0.536552788575629
51350484,0.289916462391007,0.19866181562312,0.430883999056138,0.292811334213332,0.058276490976116,0.643825638395515
16300483,0.31586436663237,0.199688094448439,0.403950671256928,0.320615080001432,0.0654120476866895,0.599610853316396
16300111,0.314979561508281,0.228865142846251,0.37349837986878,0.314220464039523,0.096391854995882,0.570116934745653
54400773,0.312979017465498,0.213912740279119,0.405388436369108,0.306827844833473,0.0949966812417421,0.580937694550378
16200838,0.326209100341531,0.178217481271415,0.455277279156279,0.301192060497463,0.06193720418329,0.630420028264784
16200840,0.396001478472426,0.188071902682577,0.357123339375526,0.388762124469842,0.0895644971299535,0.517144761648014
16201394,0.337817564513648,0.192010045022561,0.395456094549173,0.340368087893961,0.0583960665844768,0.594726432395427
54600222,0.293085855286723,0.195902519217109,0.447556631080767,0.288549653606628,0.0566618236981773,0.645700265365206
16200444,0.258236466376693,0.225358802701002,0.427854254044282,0.266688847504074,0.0741877177061301,0.64510302391334
53411137,0.250484935879067,0.198459074570019,0.469159906902328,0.248781835409872,0.0457028662855356,0.700599878629532
51320766,0.3011820954654,0.203088460309247,0.420104736493823,0.295749342722975,0.0646808487317626,0.62762313132109
16100594,0.237881263328186,0.26593264952508,0.419176533767471,0.235149929658673,0.116583610380731,0.629599847816369
59231292,0.30447073290868,0.223293086549653,0.402476877928646,0.294032464750974,0.0748875129258555,0.613639687063779
16510439,0.457590652237162,0.254682534268552,0.23182203508646,0.448919521758311,0.134027148922697,0.382525675476546
59100002,0.289317172621124,0.223226957271564,0.381058606509194,0.305114050595519,0.0760528673480082,0.597284671987047
58200005,0.204499734117879,0.203843239920019,0.507909318854461,0.197977135369425,0.0627145613544802,0.717444407410768
58410547,0.33789415372824,0.244441102422984,0.345292084389263,0.326300483950371,0.103028420858135,0.54202835413516
16200624,0.23972694123299,0.238159462071366,0.446284845360835,0.239036020971151,0.105463294183122,0.63877931252581
57220030,0.234436085189596,0.19817109481231,0.484595537324408,0.230250083843281,0.0442472387882124,0.713758745958659
