"gauge_id","varSeas_stl","varInterannual_stl","varRem_stl","varSeas_clas","varInterannual_clas","varRem_clas"
"ID_01",0.210603645873476,0.187221286735363,0.502564304957225,0.231417600410965,0.0301566926798135,0.717020518544733
"ID_02",0.208725092962276,0.177420555198065,0.51126608729337,0.230980320436109,0.0243204425601534,0.725814229909115
"ID_03",0.200854516792102,0.182787900313507,0.514837489360733,0.223220779276382,0.0246073234318535,0.734371870178008
"ID_04",0.192361188687009,0.176602115790877,0.528300912209598,0.212621225216242,0.0205459593103529,0.751888353619445
"ID_05",0.212726329984914,0.179054218160707,0.507628647507234,0.232806380417831,0.0231243623060588,0.728388997937937
"ID_06",0.236208232102401,0.180114579396625,0.486311814392328,0.257547234447721,0.0287883967768809,0.697535693270333
"ID_07",0.268628458192181,0.175014180973638,0.472018665007341,0.274762283867118,0.024392746379371,0.690032357784937
"ID_08",0.294891509310804,0.171144755415141,0.454755314233246,0.303326892181567,0.025642748699762,0.658652537639013
"ID_09",0.267733797938535,0.170681700169321,0.473892881155989,0.280427767895541,0.0238079275585081,0.68471628715976
"ID_10",0.163900217949054,0.176806661106491,0.545350786623486,0.185643914554052,0.0254343178515331,0.773847292880498
"ID_11",0.322322223245832,0.163480556656738,0.422988696958691,0.352555077298394,0.0276002132412606,0.604320187689249
"ID_12",0.122710357994616,0.153442107151609,0.60207700769371,0.148714881759978,0.0193635425750147,0.820641042831343
"ID_13",0.205334506063236,0.214272720713955,0.468443936620918,0.226902362424007,0.0543282433619821,0.689387579315779
"ID_14",0.204893628653896,0.172359736293949,0.522845373487258,0.22118174514807,0.0176770588377776,0.750715298879149
"ID_15",0.232671948090745,0.176174483336352,0.498568439302425,0.245825257033209,0.022863442371989,0.720493448434579
"ID_16",0.238172653765199,0.170144498202185,0.48073740559316,0.27245412817277,0.0219683653542566,0.69179078127643
"ID_17",0.162538691009141,0.26904767405272,0.461363611853303,0.177926084974763,0.112969183866058,0.684784472377046
"ID_18",0.232128006152487,0.171775569438819,0.490872872463609,0.262129861536609,0.0255708158393248,0.69686959500281
"ID_19",0.206073846838999,0.186202744348311,0.501477407377442,0.221798796046722,0.0282603100408334,0.73392318852596
"ID_20",0.327761445469066,0.148499665820444,0.422846919780671,0.343885344061338,0.0255432430037842,0.615770364184447
"ID_21",0.165619444071472,0.174375329590195,0.540678368418028,0.191957771326968,0.0174568429019571,0.780028464362855
"ID_22",0.199321613266161,0.17716589589529,0.525427248018782,0.218422989019719,0.0163826545026405,0.754220426137745
"ID_23",0.160231572759009,0.17015905324149,0.565790015443539,0.170261485729683,0.00991937476352041,0.811345811809173
"ID_24",0.190840316451954,0.159141210848119,0.528954060967187,0.239432876908411,0.0173899757193745,0.736345128653635
"ID_25",0.16789507214503,0.16660781249231,0.535951351651984,0.223897664752222,0.0223420194106372,0.742703889131443
"ID_26",0.171491629035219,0.178604531482815,0.526611086409148,0.221905089749806,0.029470064020305,0.734454385039115
"ID_27",0.279530245192611,0.159917925158151,0.463936363692592,0.302549245349691,0.0170821018296006,0.668653624868309
"ID_28",0.262598797843186,0.161098258575442,0.474761390529329,0.293902612600152,0.0174977008274242,0.676681329590906
"ID_29",0.252559430210946,0.163512649431729,0.480711756791461,0.282283364143149,0.017916134270352,0.688533250901132
"ID_30",0.186427871759723,0.175926825621467,0.541408543476061,0.20200958578561,0.0186014369726683,0.771114144165262
"ID_31",0.141934424489497,0.188758597524961,0.564710686041488,0.146393488643852,0.0143347046810619,0.831801416797749
"ID_32",0.212010848051754,0.156486669496486,0.517685624421662,0.246398984970864,0.0159992120791784,0.729682397962844
"ID_33",0.212501130290367,0.158259024227685,0.514678108539953,0.259921717292873,0.0169991490890491,0.71105960331995
"ID_34",0.214104423277903,0.164682540410184,0.50935127408985,0.254990100333568,0.018393711102855,0.715072564689903
"ID_35",0.363442438829064,0.170085210126441,0.391522502033989,0.366959741024754,0.0381790217996068,0.575655225069034
"ID_36",0.16540729004812,0.137828848065616,0.572419199887809,0.194112944787652,0.0120501317565551,0.783419664178113
"ID_37",0.293622151475294,0.145410826271981,0.452858692146494,0.315775438125852,0.0239107154717973,0.65146844178672
"ID_38",0.134698866923263,0.160755466909838,0.584493754012335,0.161325152192949,0.0128337678298195,0.816619967067042
"ID_39",0.176159833541791,0.186853278777156,0.537629834256378,0.188440960509588,0.0205605677745308,0.782320835893822
"ID_40",0.346567405457579,0.167677252732631,0.40147732142897,0.356409148940387,0.0262666408671024,0.607080138687619
"ID_41",0.324782236224194,0.169395306627951,0.415148779181431,0.336556875764222,0.0328041703036171,0.622407957914363
"ID_42",0.343158282306398,0.161629915523031,0.40026352644335,0.36511752347451,0.0279527984449202,0.595359365586498
"ID_43",0.304793832876798,0.174452821793522,0.429280349328941,0.323764263878115,0.0284220954849204,0.633011979332716
"ID_44",0.29155729786341,0.17206298033272,0.443252194724627,0.315800533133872,0.0259640364406017,0.643593803832371
"ID_45",0.285443032663078,0.172393348874266,0.44477481010981,0.316480913553576,0.0261425043461376,0.641087422855275
"ID_46",0.195850460123553,0.175659692530361,0.534797007264343,0.205571528151289,0.020388453166652,0.763353969923332
"ID_47",0.270991056291438,0.184872632794748,0.463208805471224,0.280490783480558,0.0357257427020106,0.666225205923698
"ID_48",0.268684190736876,0.181215297291266,0.471377231343594,0.274824525831967,0.0299128568546995,0.682712151095996
"ID_49",0.299496752080434,0.18342552307019,0.465557780150767,0.286923229471464,0.0276901687417165,0.676661603114085
"ID_50",0.306938589130764,0.166124005807245,0.442232540355645,0.319026027977447,0.0272904476649044,0.645781120530111
"ID_51",0.401416961798278,0.161050578125029,0.36181823790089,0.416967634716798,0.0287566163429011,0.54118883116079
"ID_52",0.330103408214212,0.163372006018312,0.414737779375321,0.361673622306959,0.0284783241912522,0.595049856234038
"ID_53",0.171827432728996,0.178864262740054,0.555786207812067,0.181764748575999,0.0138776330918396,0.798726307012878
"ID_54",0.169252735926373,0.162061030531106,0.56553141574547,0.183936268741098,0.0215304202835705,0.780556211636007
"ID_55",NA,NA,NA,NA,NA,NA
"ID_56",NA,NA,NA,NA,NA,NA
