"ID","varSeas_stl","varInterannual_stl","varRem_stl","varSeas_clas","varInterannual_clas","varRem_clas"
219,0.0558148769963055,0.224447601458575,0.62205099408155,0.054574883490345,0.0217754935397683,0.913785646026202
220,0.0571677961492829,0.213349912877783,0.626184448661506,0.0570746267845293,0.0145443275659192,0.922671834759431
221,0.0607136740222196,0.222143406794826,0.611671800489344,0.0607321722714638,0.022450702281766,0.908928184322897
222,0.06505013407934,0.21744788097533,0.614043940841247,0.0638412546728132,0.0170638843756159,0.912686099687834
223,0.0703244915849566,0.219527596674812,0.603624962614902,0.0699383517318498,0.0195050475543222,0.902764610264952
224,0.061207120194838,0.222692276558877,0.611285133291836,0.0610125801949591,0.0225790029141027,0.90842735127063
225,0.0784455865927409,0.252763737184901,0.55191875132275,0.0778433416041462,0.0421218029623578,0.862981437125456
226,0.0489247379440755,0.217971616197932,0.632956176817845,0.0475508156782062,0.0160889658981741,0.931607001395892
227,0.0762126858233132,0.252230772135278,0.55607468898299,0.0751235928757856,0.0427716408308374,0.867168209325093
228,0.191326825351463,0.201724826787099,0.513010695059925,0.190963178811917,0.0313752656447921,0.771138292940834
229,0.0453909841583366,0.214653318955735,0.634836340445155,0.0456071291118837,0.0171952823626193,0.931745043213218
230,0.140619836405798,0.210300052816121,0.548454551012616,0.141648087849559,0.0307797434631812,0.823363361177421
231,0.0584122039025086,0.216183893458806,0.678479773159657,0.057649559522121,0.0207015505008169,0.91525920291649
232,0.0439656883139615,0.218592444533046,0.630873009039825,0.0430234322489473,0.0215991202071902,0.927519468654832
233,0.0865396865025854,0.225553021732772,0.580748101259623,0.0861293059068307,0.033261581333134,0.87066290842022
234,0.180098837119528,0.2073473071888,0.516712416645791,0.179135745146162,0.0339373828937314,0.779945357538085
235,0.0419560093373478,0.26405366903867,0.581185489502126,0.0405636813914366,0.062308934711035,0.870783865600141
236,0.0454748604416504,0.2311286110104,0.616261464939737,0.0454246673120098,0.0269132588744609,0.917520346744773
237,0.0477483229614928,0.224344667556946,0.620422691211545,0.0475041888633713,0.0208494431616797,0.923892783407063
238,0.0528401835853818,0.217227938231099,0.632586229556502,0.050113237330173,0.0191504168187476,0.923068000464717
239,0.0471435422021654,0.231253862009359,0.613433320426149,0.0463586315185911,0.0287760924503797,0.913365126703596
240,0.0449193914463421,0.265215005941793,0.57975041537207,0.0445147151988049,0.0616116372835193,0.873283278367768
241,0.149329874734888,0.229417246407129,0.512052989241376,0.150905759778144,0.0415884944985488,0.794746613738705
242,0.133295261733395,0.239343519268019,0.526094926798698,0.142065702736811,0.0541995843062845,0.784245579456486
243,0.139749111616974,0.233744831421432,0.521823444829928,0.139398237463765,0.0424700960006119,0.803708850777056
244,0.0529842924141167,0.209487067973043,0.632953244172814,0.0528885813869883,0.00779588741806547,0.93815729706433
245,0.503767505302506,0.143136627934327,0.306574137026271,0.501825075257242,0.0391941958667568,0.457130847213516
246,0.439052637949069,0.145968100787453,0.362401763926428,0.42239472148151,0.0322211682688041,0.543475504986203
247,0.612248237432957,0.0941867961534856,0.251893232385112,0.612110725056115,0.0157251335582819,0.372281024789074
248,0.518699914338258,0.129415251978191,0.291829761967267,0.519303405016115,0.0363289433209217,0.436444129149195
249,0.501416427589428,0.114216313477244,0.343603242388851,0.475444766758288,0.0299678051011217,0.483098884693448
250,0.266004389359923,0.195983438248278,0.452190962927484,0.267549129668575,0.0301120969163394,0.701287194908716
251,0.518996049690342,0.145308873513555,0.280308782672496,0.515781380310489,0.0360706258234395,0.451691896461909
252,0.479295263187964,0.133701734458409,0.329456530227587,0.477547293998205,0.0253057535117592,0.494226569221999
253,0.480172610169997,0.166844878176568,0.292129074470612,0.473865258430687,0.0634301185528751,0.459692059787582
254,0.477867274687778,0.133029418341256,0.322939715100843,0.473240084551602,0.0280136103866322,0.495713501775117
255,0.402270705952226,0.161758630768051,0.368523856192055,0.396179708317139,0.0378370217033415,0.568996231030057
256,0.151863543880691,0.223256116148059,0.516825842390122,0.153635256230028,0.0495253593665339,0.787627124193907
257,0.0143363776034696,0.668529464643146,0.126569886433924,0.0144879559965857,0.43370952173189,0.361145447608787
258,0.258595055919241,0.198429736160415,0.452666899836684,0.259233710980619,0.0460871057462325,0.68621576378846
259,0.118588523062046,0.210021592071897,0.57025182631566,0.119380499797992,0.0272924428388497,0.850978149692982
260,0.0600626342773907,0.232267701531156,0.597551038334975,0.0599161776653956,0.0313959264779979,0.898502424926735
261,0.0481540617601037,0.220385193403256,0.632922181259477,0.04642983465116,0.0186226652691902,0.928812267920623
262,0.062243852914928,0.213853704224746,0.617273246919034,0.0624717796757685,0.0189664926587556,0.915405466835221
263,0.294479881291185,0.177956049826331,0.444837335762206,0.293047614259324,0.034071263790548,0.66904438306354
264,0.499134909482598,0.129096509337965,0.319714487017041,0.497861879107746,0.023360173597062,0.475834158626435
265,0.523658649549885,0.109722807835838,0.314597388993134,0.526157817439289,0.0113408957461321,0.461930280276599
266,0.583902375541815,0.104653901616571,0.268443113505514,0.585677094498677,0.0186488065984883,0.393810069417498
267,0.428202364107426,0.146078735351503,0.360930477344413,0.427970087251878,0.0307188432830867,0.539114359701024
268,0.431957541362627,0.14085719753341,0.357552938328042,0.434830391865748,0.0279276605782362,0.540242107434299
269,0.113395532861383,0.222155690926412,0.554284384233472,0.113498889394278,0.0387828057346559,0.844852258792139
270,0.169855677383293,0.206153455036463,0.526267504426698,0.169956373459389,0.0358187831672486,0.790526836434399
271,0.479149398700821,0.122658935539409,0.343673806847026,0.480868183729431,0.0182128266583054,0.504304484251529
272,0.196980040331128,0.170132697734242,0.543015368740499,0.194470618038399,0.0120952417938537,0.793866156354596
273,0.237501442135291,0.186668200051699,0.487980279919265,0.238269645897134,0.0301142315036543,0.727424583899412
274,0.149098519496039,0.188444807036981,0.566230192478663,0.149428841901387,0.014670474664579,0.83631961743488
275,0.0758959362749909,0.215861031434168,0.602609485878652,0.0764273107169389,0.0244454704483812,0.894891347953246
276,0.255725143862953,0.182111612898445,0.474946300921454,0.257441597014352,0.0304289165501669,0.707237901550206
277,0.0682368238394129,0.240152429064729,0.578659526971182,0.0678965407510835,0.0366627896423527,0.887807675211162
278,0.0761775105319418,0.22425280362776,0.591411881711703,0.0764071099607127,0.0291327634829822,0.890271492344935
279,0.0437343423446668,0.225805218041757,0.625952126671404,0.0443866547409044,0.0230427186005503,0.924606172065838
280,0.183412898676594,0.201660817240544,0.520854850891608,0.183319191660835,0.0329681614285163,0.77672980132725
281,0.288771838594192,0.180131734162825,0.448670649976265,0.286917302689032,0.0338495575967633,0.675654520714707
282,0.0610988106927931,0.211096151674545,0.626914330994623,0.0601210050412953,0.01393824589507,0.920940409656997
283,0.064090953470656,0.247219604031173,0.590751838001132,0.0613796042781398,0.0415278017654016,0.881084131106039
284,0.0919456494372086,0.24938446483016,0.55350423870486,0.0897463990089298,0.0479111800502772,0.843045221458953
285,0.12378395383617,0.251907976065688,0.519065488948325,0.122634694663397,0.0540346979866192,0.805102772419442
286,0.124544616738302,0.253883893386622,0.5138433117644,0.124209973778023,0.0591326922283059,0.797256185171302
287,0.122255292436431,0.254402973202097,0.514153702882601,0.121124617718376,0.0561630783495086,0.799953192354925
288,0.0450046944942891,0.260348255424658,0.585718688073324,0.0443194310845313,0.0552835320889159,0.876619072935154
289,0.173936837594157,0.257453354763141,0.447950135281898,0.178105569946153,0.0673970718913009,0.734360176135106
290,0.0302259354249844,0.207385227669257,0.711415244296692,0.027663227358055,0.00528846436548303,0.967012902598301
291,0.13295021080962,0.258187193923827,0.497886534925708,0.133233563592994,0.0559122965408832,0.791592364359804
292,0.102140100728339,0.249878732590244,0.542200176645134,0.100477779115278,0.0448343219881463,0.835224678774442
293,0.138364118508049,0.261484789485364,0.482203651572385,0.139155612767858,0.0688228466517013,0.769931454522712
294,0.119892893104895,0.200945814308649,0.583233021967058,0.115720432770954,0.0161821729305333,0.867003995151236
295,NA,NA,NA,NA,NA,NA
296,NA,NA,NA,NA,NA,NA
297,0.0832647935051224,0.215033412748449,0.594124616765026,0.0837502106609064,0.0252497195683578,0.884936499499407
298,0.109090557443377,0.167832119273525,0.639448859916305,0.0945043953122556,0.0285006698258773,0.862495028611737
299,0.0564280148092414,0.217865699074482,0.623154416172817,0.055729484220136,0.0170209191208717,0.920374443519237
300,0.065823525834153,0.223328843420715,0.605481627478425,0.0651409931163454,0.0251531698533082,0.90249802094101
301,0.19794591647209,0.200123946171175,0.497294009287113,0.199831435639558,0.0350086524476422,0.761598177488679
302,0.129530925076952,0.199914108918591,0.567888983667712,0.131322457686627,0.021991232403219,0.844871305082833
303,0.125275756279057,0.206525297447612,0.56271925111713,0.125442831871581,0.028154733310337,0.839731076623279
304,0.112114201764604,0.216438770612153,0.566028299201739,0.111368926778644,0.0300850454566595,0.852333841846209
305,0.0755311183393557,0.248909887335098,0.561294551850182,0.0755420326512665,0.0443990967112543,0.864010870769331
306,0.055775703236651,0.230045987893098,0.607522241806498,0.0547226496626478,0.0259563741835334,0.909620772684036
307,0.0268663701474351,0.385384322617232,0.381693026180982,NA,NA,NA
308,0.0636771163257046,0.212037985292175,0.621790689070342,0.0629785443201603,0.0161117643807954,0.915766923049874
309,0.118462444542166,0.140964620473124,0.661379027819849,NA,NA,NA
310,0.0656301341831673,0.22894484960849,0.601512012210201,0.0649239335631293,0.027100032452485,0.896269622888381
311,0.0853046995929609,0.239417191925083,0.569228804457947,0.0842464567254088,0.0400380480354169,0.860732573186936
312,0.0789543978538848,0.255808114674337,0.552944039486358,0.0794246708654952,0.0632428327558005,0.845647488175939
313,0.102019703936541,0.254094893404773,0.531072808059732,0.102093649822047,0.0602009357082664,0.82323763606729
314,0.206267243876493,0.237408647163476,0.456939546165325,0.205043083198873,0.0661363904504992,0.711463836717054
315,0.0436775676131144,0.223837495768965,0.634490887547905,0.0420028079412448,0.0198273368253067,0.931248605749879
316,0.0607456416618202,0.222168462794718,0.616555637175883,0.0593284167743181,0.023344981894739,0.908383939018109
317,0.0506809006858635,0.229925667259987,0.619062453875478,0.049019811584351,0.0281100101967745,0.912369409850113
318,0.082764072515109,0.224310075166101,0.583553788319312,0.0822698019264291,0.03038312888119,0.879999060428092
319,NA,NA,NA,NA,NA,NA
320,0.075824035512848,0.230391500527933,0.594022122821611,0.0733232780168152,0.0291158349081542,0.8863063116504
321,0.0610383072331712,0.261138209688034,0.577799259230769,0.0589985704966078,0.0614104139390338,0.856576519779078
322,0.076095833275353,0.262554055702198,0.555516120282568,0.0740299239007521,0.0722123547608912,0.840890994618425
323,0.208481839165073,0.236110939423485,0.455962325204536,0.207103348485162,0.0667134170140781,0.708795684718739
324,NA,NA,NA,NA,NA,NA
325,0.0880717142177416,0.236300134258864,0.565569160074361,0.0875997782371123,0.042888974015955,0.859859828233889
326,0.211730516259752,0.424034266474144,0.22104430357678,0.21490387006513,0.255439080378157,0.457599095345577
327,0.13383361832955,0.294539251134185,0.419576737835715,0.134369273420021,0.132745414846467,0.656332966386256
328,0.0771742456488824,0.25239271085686,0.560367550802694,0.0765242747911299,0.0572461289755455,0.849868975031504
329,0.097559302997895,0.212699195935352,0.594868501052234,0.0902415590246693,0.0647345963919595,0.807775737428232
330,0.0892078879877193,0.235395150613111,0.570556654432083,0.0875459990502893,0.0407565322852723,0.856432352637789
331,0.0679932315422985,0.234977397605203,0.595199952208214,0.0657752992180513,0.0364803852752913,0.884146401526423
332,0.0809973419939196,0.243321290026363,0.571496967958171,0.0789380882971892,0.0471783033788444,0.857043086090074
333,0.0943279346155883,0.157447503291064,0.65933399125002,0.0822189329964469,0.0350804635665585,0.867641077280445
334,0.125226654863523,0.252580999104466,0.503584362650194,0.12677436219531,0.0538509567679743,0.804721988647537
335,0.092663889368129,0.270226479675271,0.524362887631252,0.0912645206426228,0.0690536403613036,0.818910044974943
336,0.107620793054652,0.277197399046201,0.503191940708953,0.10674324816032,0.0780240911953313,0.790479248801306
337,0.0828700405051976,0.265034545658483,0.542872158309906,0.0827214824216091,0.0677463382701386,0.829112597793484
338,0.079360904485521,0.277778550545218,0.536227358951115,0.0776871520215649,0.0845534865278708,0.813634405244342
339,0.0742849979159482,0.305811631372755,0.505961495114994,0.0730226263397329,0.103450392685827,0.789685461338061
340,0.0734174639683039,0.244823908659223,0.570830071754605,0.0727167885190741,0.0484829109464846,0.859493903879133
341,0.10439336229179,0.210719042690036,0.571480475725911,0.112723114365889,0.0564869900197786,0.812746505903528
342,0.0758871412691465,0.303536563173204,0.506136632607649,0.0746224871975373,0.101967291874249,0.787263649555005
343,0.0688613224058531,0.274391933925123,0.544942434470303,0.0682151898714737,0.0765111755494788,0.834831761699141
344,0.0537656516074342,0.229288688442755,0.616515316457452,0.0518587852112244,0.0345784177843341,0.900373681265847
345,0.0532166895858864,0.237299359734023,0.607575064403138,0.0513538806564311,0.037404652876574,0.896660338809002
346,0.0298282452625089,0.259281988274919,0.672886090747758,0.0253606102481171,0.0563471755899029,0.902950813735925
347,0.0605917900408224,0.256095765322747,0.584926918432243,0.0584461723028927,0.0609485521217097,0.859273914633867
348,0.0730575472501499,0.248482067346709,0.572924423210908,0.0721607698011291,0.0502447984830264,0.866819600351595
349,0.0502075767641123,0.410601776219752,0.433339814270942,0.049545655893617,0.230990097385183,0.679914611118582
350,0.0555917272309729,0.364688541611864,0.476898289983595,0.0536133713939992,0.181442043001531,0.723875917658311
351,0.195759938438916,0.244139137740574,0.463413714837762,0.189662754906711,0.0696772377218375,0.711127736241751
352,0.0288770914327388,0.590313614573553,0.289033573060372,0.0253518434273341,0.390086065602278,0.540041681166964
353,0.450685408694384,0.234419875232187,0.264663777197231,0.420136191875613,0.0758167151122504,0.471701379832911
354,0.0633672775327243,0.220445212441592,0.601743290025015,0.0680048510135808,0.0400268141680939,0.879940434599917
355,0.0733008297871535,0.244382564070468,0.573370628144091,0.0723790891092226,0.0480537521980238,0.861777945469003
356,0.0712172681475997,0.220874401687315,0.603753158345383,0.0698796352180593,0.0261051055748352,0.894386486631867
357,0.0820899054463399,0.222348001700955,0.592020722012556,0.0791914508135626,0.0256580550444129,0.883752802680137
358,0.0898402668359575,0.196267099745579,0.622957633440144,0.0858877227786457,0.0233586385032702,0.875973096677235
359,0.0739217356653118,0.235969368746835,0.587497188114457,0.0721954247107088,0.0360191743156796,0.879545854163491
360,0.0686948779099288,0.237344590470072,0.58901295880444,0.0676309036664795,0.0397494197990882,0.879890812013276
361,0.0884800617623638,0.254714438325574,0.543359569068107,0.0871369005563181,0.0513285271498514,0.838427692088433
362,0.08393850091636,0.570062353644665,0.238740853187714,0.0897190660890436,0.424951288122723,0.452552870262793
363,0.0216755022091736,0.437618465902133,0.364465697203508,0.022254584665059,0.202726013815972,0.741181678680432
364,0.0884105212523701,0.259963533365585,0.545953424932049,0.0861924283891823,0.0704767882365105,0.821122767445423
365,0.206963636148715,0.390096562986766,0.276827234662195,0.199127465178101,0.238147914541368,0.441296175626419
366,0.0745696366275318,0.266767143754869,0.549058678470352,0.0744618722288678,0.0632921054767506,0.843965664897959
367,0.103087248666736,0.302728940603292,0.487420053313698,0.100183450861339,0.121879894854553,0.73108533328708
368,0.0932193232408718,0.293767130402358,0.502441474594465,0.092603678038264,0.092837999115756,0.781801400917879
369,0.761451578995505,0.108339587590127,0.105180742573918,0.760319523534109,0.0395180281653046,0.19930237909604
370,0.1069202841599,0.305414904008171,0.474725380538973,0.105166579068714,0.107477364856428,0.750486137093543
371,0.157177241972596,0.381359563636213,0.341520418106343,0.152715451749759,0.201372421175883,0.581890395197346
372,0.189805120629964,0.245499367810762,0.465244323485051,0.183205499879168,0.069444378490649,0.715981020691113
373,0.201142846965717,0.242746805920068,0.454926367412346,0.199966976132544,0.0707702539667285,0.708758844935088
374,0.111380420991858,0.2487040389731,0.542251032040996,0.11077220203918,0.098962181209656,0.747403315647481
375,0.00247787682462227,0.81351171136646,0.0658183381372322,0.0025476727060077,0.691562743755107,0.151413508918706
376,0.00522218452161337,0.774759309678667,0.0771914861881245,0.00535985821538407,0.616730520912783,0.192598140222324
377,0.0828554489868724,0.251144593724544,0.558264864633103,0.0813149150716332,0.0475801859757867,0.853042385360565
378,0.0812170611174821,0.298353117142551,0.51307843670183,0.0810241364808102,0.0930723423317825,0.791203816855309
379,NA,NA,NA,NA,NA,NA
380,NA,NA,NA,NA,NA,NA
381,0.103703852483437,0.286111129307403,0.492557868576444,0.103429162225521,0.0825688843313993,0.776629855126331
382,NA,NA,NA,NA,NA,NA
383,0.082146517069555,0.266509461025333,0.544518385398735,0.0804463381591903,0.0706519450273667,0.823704917274615
384,0.119431777645668,0.248556310807798,0.517592274302752,0.114164138678419,0.0645839564457107,0.782321678558172
385,0.0873070929808358,0.249544529526213,0.551931363660672,0.0895896714570126,0.0557280247299619,0.826168169177479
386,0.138892952010296,0.245706925094269,0.502077071749437,0.137087429153712,0.0657903768195381,0.777327725243054
387,0.125804342694386,0.264202973882516,0.500248585461064,0.125528995616525,0.0687472561572253,0.780882117115299
388,0.100203716147598,0.229773831421261,0.571432384334481,0.099167450133915,0.042045896495133,0.837403423699359
389,0.112755659500784,0.307002688612039,0.465324854661698,0.110741786786146,0.105891014136447,0.745340150253672
390,0.085683081503434,0.308791928580813,0.494311801740385,0.0854886234502609,0.115193713992264,0.768150564649777
391,NA,NA,NA,NA,NA,NA
392,0.135483224520841,0.351587490098456,0.411002270478915,0.147856541433257,0.163889640625983,0.696419867242649
393,0.172182762803204,0.285373413611414,0.416640585564642,0.179190138222011,0.108006061431327,0.66696869446894
394,0.19444444596551,0.276195732323255,0.410810530936251,0.203143456709983,0.106475973689668,0.66119765356718
395,0.0406698266708366,0.414696081844453,0.450072233934631,0.040452246560408,0.245996496822477,0.678994356308462
396,0.0826059462179494,0.36233290237038,0.458088389618074,0.0832375968763444,0.184823474447888,0.688721842537306
397,0.214689142397916,0.281347602226707,0.397833440436061,0.213499613746582,0.11225119174519,0.643611281384884
398,0.0349558858719753,0.250361143911718,0.605311268220601,0.0349198140409125,0.0589404593817641,0.891417769881213
399,0.187761026660511,0.238062674883718,0.460013182405082,0.188487055391778,0.0710960181291333,0.699952771470828
400,0.0563191921240038,0.437017470548724,0.376550493004558,0.0546128055801955,0.253016128944259,0.633672728816598
401,0.080807284830058,0.242748807982587,0.56229740348793,0.0817459601943378,0.0455111201746623,0.85754468017352
402,0.115941577963581,0.224006668201221,0.55397090910456,0.116698728080268,0.0394944518539215,0.839477186694453
403,0.102108146749796,0.238382169482837,0.547933807420118,0.103019987735012,0.0460027558078082,0.839867007197179
404,0.133079745858196,0.244119199280946,0.513759410116215,0.133447335835841,0.061835905527013,0.790781721883869
405,0.0861474119920755,0.338699350142186,0.443089078443596,0.0856298871938408,0.132622958192638,0.73756885400252
406,0.104263769914493,0.364442330160687,0.397575608563536,0.102530619962525,0.163082238523382,0.680656317456835
407,0.00320901853787728,0.912056300949517,0.030448672230331,0.00328708565333543,0.846534910406582,0.0743096945562414
408,0.118038443589678,0.346597225515922,0.406519515247525,0.116236836430079,0.151511523730932,0.684575473078752
409,0.0961786827312745,0.338955520410689,0.440277288023602,0.0907236699880434,0.133635926933979,0.736615836787701
410,NA,NA,NA,NA,NA,NA
411,0.0397640339094209,0.331242425034365,0.503751220279038,0.0371044780380097,0.13088656129832,0.813105284073841
412,0.0816304041582513,0.344824950648085,0.443566989732098,0.0781828266319096,0.142716289115842,0.739247646367308
413,0.0052869470294114,0.871835766785265,0.0459943019320566,0.00538368193719835,0.76875956219837,0.111233017221889
414,0.0662759442353235,0.276548952906617,0.538202140788807,0.0646319744399071,0.0713537664430489,0.847015050353837
415,0.0607412216609457,0.657900006768872,0.17724625492332,0.0599071842593817,0.494694509008461,0.34685060085966
416,0.00394075543436297,0.848630487068005,0.0552113547953014,0.00411736280164158,0.735702393060162,0.133070154070226
417,0.18238429615393,0.361983967766391,0.352523101934415,0.177985715690181,0.162055887430948,0.614563900292364
418,0.0207968491363199,0.453702526750426,0.344431447364387,0.021373091060157,0.21648886676489,0.723052414322252
419,0.0947426035806694,0.363820872483234,0.42416642176978,0.092015791802223,0.182131724445234,0.682182527417794
420,0.00044452710311008,0.782987956401513,0.0939891875006582,0.000515764134056653,0.663382165401831,0.167745984780728
421,0.163071051249238,0.379036851211116,0.345830081984064,0.159629326154242,0.190418248760569,0.599468088629932
422,0.0708770367034647,0.355050452105058,0.46111205759267,0.0688712944584275,0.166087683087699,0.731138089914732
423,0.0772545687644743,0.373302073145208,0.430711057511323,0.073304960530836,0.176552774736807,0.704717603059079
424,0.030639875714701,0.641349327177934,0.243892147330964,0.0292548510627212,0.508390485595409,0.396428383789024
425,0.0550447013096644,0.225356808261219,0.672783108235575,0.0365496586614797,0.0135227173647215,0.94966238379372
426,0.103783746513772,0.399115228626262,0.378969033871701,0.098844611404905,0.194388101695081,0.647756547682032
427,0.0561356889665244,0.350517091156328,0.482842252319856,0.0544694933949293,0.155295146075412,0.758407089650976
428,0.0269603212877323,0.212890930287687,0.652054265122216,0.0277132717922181,0.0052424816431713,0.966825347360559
429,0.0493339660227221,0.308989985006576,0.539584311149463,0.0425665494746442,0.1034209830246,0.830826608969692
430,0.0264162725079597,0.229599829301782,0.631085938493413,0.0271352686323718,0.0204485233333397,0.952083491328172
431,0.0478559044793217,0.339216362104929,0.508423873907578,0.0446524340911537,0.140669831810333,0.785326855852988
432,0.041645720981108,0.288749996850685,0.562809696569682,0.0387141829019143,0.0984900214936387,0.839691922333517
433,0.0441858415852029,0.342283887906172,0.508053760970114,0.0397407389401034,0.153409354193516,0.772427569454193
434,0.0488918759875134,0.324823735771226,0.526215761178644,0.0456280596988822,0.132259884678788,0.795416364623691
435,0.0386361690802563,0.374571806395395,0.487694268995576,0.0382150289574647,0.208836429671473,0.732502723055821
436,0.0523631311675872,0.321381233971262,0.50373119377463,0.0531506636027019,0.112525231021994,0.81432530474068
437,0.0577260486609373,0.335356408630592,0.488832505125948,0.05523279869736,0.118289194942624,0.806612526358021
438,0.0417362446946874,0.323510514103847,0.515842133378802,0.0419993526832534,0.107022499594042,0.834036944696841
439,0.0441788588802623,0.315001850905984,0.523932039004308,0.0442863680517744,0.11021457486291,0.823245012637269
440,0.0536033130182114,0.320371165481999,0.50689245714573,0.0506360514246644,0.110969911319153,0.820192545845218
441,0.0343718944218085,0.276081515718959,0.578252905090114,0.0317284211367031,0.0830147038384796,0.876571969386455
442,0.0364826489263236,0.300610373558565,0.550052492836492,0.0347533100368391,0.0903003206766179,0.863316275634495
443,0.0322334890044854,0.29285369954588,0.55914317318608,0.0303835087513607,0.0795473423469345,0.878031830885673
444,0.0333012411343578,0.27021420550132,0.581896570904189,0.0333659590375273,0.083594561819799,0.873072125181161
