"Code","varSeas_stl","varInterannual_stl","varRem_stl","varSeas_clas","varInterannual_clas","varRem_clas","varSeas_fourier","varInterannual_fourier","varRem_fourier"
1001,0.556392331065449,0.0825688278354916,0.283809991943592,0.570437382779237,0.0187416643155957,0.401609258478598,0.585359138952509,0.0719938849117814,0.34264697613571
1095,0.555114979756643,0.111996235628487,0.287995180658876,0.553973781605645,0.0150223269971992,0.427792837161833,0.551990807056827,0.0598069773859635,0.388202215557211
1151,0.440414239494373,0.123832209563454,0.349501220243207,0.48011831818926,0.0206606928987012,0.500499740181789,0.45996076859758,0.0860804411271893,0.453958790275247
1176,0.524297865830978,0.103515352950743,0.321921450695778,0.534474378231542,0.0144114804001665,0.449946592652121,0.525131005565819,0.0487715661505176,0.426097428283679
1397,0.642591358034651,0.119005770503163,0.237946971232445,0.600770374221373,0.016192849504807,0.380714304972654,0.592059479523936,0.0635214679395726,0.344419052536485
1433,0.560146644058231,0.103052953573878,0.303949913684262,0.536306854550123,0.0128292430853715,0.451180377651198,0.554125316731652,0.0425331832948717,0.403341499973473
7156,0.494535864682382,0.160073211772989,0.285658818786214,0.498777667277092,0.0355495633239678,0.458723277402948,0.498319121805304,0.111637426650943,0.390043451543376
7172,0.410362963844411,0.143118291376179,0.364557965772261,0.40468891457881,0.0241680134700156,0.573527838611722,0.422488409222339,0.0849463410637366,0.492565249713922
3003,0.513359770071907,0.139928065841605,0.272024127416017,0.555063684101088,0.0473431795324219,0.41101834487605,0.518987077052025,0.142679165937078,0.338333757010847
3087,0.769093849524234,0.0654395806565048,0.142697065388835,0.764685049138853,0.0137136991142289,0.220006066827125,0.766758817350202,0.0472260996602115,0.186015082989588
3156,0.626998327827586,0.0832112871880254,0.243627909447922,0.61915414606517,0.0137837384087654,0.367420786625063,0.631356287599506,0.0329824716170558,0.335661240783656
3157,0.692989699357326,0.0694086288702353,0.18946165075586,0.707599497252973,0.0135581382020616,0.278462044893812,0.714971799114143,0.0409075135674992,0.244120687318355
3198,0.65970129573334,0.0893811176117565,0.217292812644067,0.607883015515093,0.0145565498705211,0.374060632328914,0.657792189925396,0.0324544156128115,0.309753394461785
3202,0.571653502949669,0.101730903366583,0.299132021770768,0.50285172190888,0.0303296782198951,0.472154164742281,0.543353858068041,0.0708853093260078,0.385760832605958
3206,0.586515799545277,0.106928386018109,0.283576612641253,0.571352986172821,0.0141714271198866,0.415331899473222,0.568480304782047,0.0411858499593237,0.390333845258626
3210,0.50034466441751,0.118680886487601,0.332445754086636,0.51447345143031,0.0117941217421503,0.475792342239582,0.499527830831572,0.0418559882778522,0.458616180890659
3219,0.660184363577935,0.0663547620573458,0.245413098870384,0.645840054090527,0.0135752763007476,0.340018555455734,0.65375176704847,0.0376288711091857,0.308619361842345
3246,0.346745898317456,0.14619664953305,0.434955358894208,0.316411598629415,0.0112119990223844,0.674604778924175,0.346773538791978,0.0423874967010878,0.610838964506938
3277,0.537544618023447,0.105953238673529,0.315715378079321,0.49828044909936,0.0289497356725436,0.466385597987406,0.529151831511295,0.0724444232945229,0.398403745194181
3291,0.622441224775801,0.0876377289820875,0.235073905668811,0.618603001908802,0.0151710404511474,0.367145690315124,0.638154053561801,0.0402862092794374,0.321559737158777
3307,0.298617007499306,0.183000399779051,0.399897412218826,0.350528982801347,0.0424419107933948,0.603637645849435,0.318197782284535,0.172763084497149,0.509039133218317
3360,0.427779391340794,0.13070171980145,0.36619655434536,0.43029686189471,0.0186755930106017,0.550114790460522,0.430703887587083,0.0749622162793065,0.494333896133574
3403,0.394620799144738,0.0582454832147961,0.479874222030778,0.423012803473895,0.0105888830626193,0.564097413860355,0.401228681409757,0.0450314142449507,0.553739904345328
3414,0.500620722519254,0.124923435479154,0.317779370677477,0.481650426524111,0.0225167778895854,0.497543541320431,0.495554689616344,0.0867512060934047,0.417694104290255
3483,0.50305089652809,0.119661831543108,0.307971699550222,0.513124069894115,0.0261293247593239,0.463914352096679,0.506888408507441,0.0841136527142404,0.408997938778313
3507,0.498501497235165,0.09713611950332,0.301903490720766,0.539738930627035,0.0146990652003512,0.446623105949101,0.522987369690623,0.0691053893725977,0.40790724093696
3518,0.516591864814907,0.118975716985612,0.310367779053933,0.516702442330899,0.0169920150569874,0.465615630416976,0.515101078682591,0.0639255350200169,0.420973386297392
7015,0.778843644056218,0.0645540549039741,0.132495506082028,0.774935264328336,0.0182669139551032,0.20396362843389,0.773562246417539,0.0604582051887152,0.165979548393915
7024,0.613203390464584,0.15072444894688,0.164508394443099,0.62935260302786,0.0596634974697406,0.299173292115575,0.621992416328946,0.180875054269876,0.197132529400893
7036,0.425235975792483,0.282783103190649,0.22025240262872,0.437234612176329,0.144703893408303,0.395889962535932,0.42601601651593,0.29974423694272,0.274239746541362
7072,0.49973987352244,0.179205707117157,0.253334260719298,0.500751721690414,0.0579322743322453,0.432904938364916,0.501972141401993,0.174389598759835,0.323638259838287
7102,0.467037035528605,0.218749709349939,0.233474718639284,0.484427662056531,0.0934632099667968,0.434360439955149,0.46811823364896,0.241994204577817,0.289887561773223
7125,0.222580995872258,0.333138672732154,0.328484354802105,0.219155206789413,0.128335758024194,0.656172377325372,0.230859843860534,0.378399017816609,0.390741138322854
8145,0.60248881493504,0.124895630946556,0.263866220069571,0.371994308967543,0.0675648656418142,0.564233646123669,0.533907171699515,0.0962778986021666,0.369814929698317
8233,0.60883079611269,0.0972835483500652,0.239661546511036,0.604330182138832,0.0220113090291507,0.370059996852387,0.618780676719899,0.0640789888099603,0.317140334470157
8291,0.551588901298177,0.0661782274609918,0.341453569519338,0.500727186858152,0.00696764562658164,0.491173976529213,0.544891554073985,0.0270690129572523,0.428039432968757
8331,0.580772870261234,0.10368620064863,0.256223974226024,0.560107729021181,0.0259683110406751,0.410211416869321,0.583690014132996,0.0667018009458413,0.349608184921166
9166,0.637177162164766,0.0701985348345411,0.252102239215928,0.644777216100406,0.0198959516155064,0.334765230591872,0.63645235322369,0.0488562902015449,0.314691356574766
9207,0.632715421366562,0.0930861043740292,0.237715344492743,0.629834937065673,0.014955579866312,0.353763975934711,0.630237841810094,0.0579615662990644,0.311800591890845
9252,0.725608898984845,0.0747186278210532,0.166894406229764,0.727360919417042,0.0156431384682027,0.257734264318585,0.727676550954785,0.0568855839977251,0.215437865047492
9316,0.666536133951128,0.124650226008209,0.167469521013167,0.644835442084409,0.050012237242775,0.296824480165111,0.657706362699643,0.128025543385259,0.214268093915089
9337,0.644012728836972,0.115428527551102,0.202060521909446,0.626676362860664,0.0350111253161691,0.335639964416132,0.631950748467817,0.100350483817548,0.267698767714643
9372,0.651678476639765,0.0897780752610366,0.210320335304987,0.650678181856065,0.0124836421947037,0.336448124171212,0.656736396144689,0.0368517818001802,0.306411822055143
9404,0.584414802086953,0.121473158378566,0.247668519035633,0.564906297169165,0.0102999649848951,0.425089289185501,0.574891954096856,0.0290073856803388,0.396100660222793
9419,0.702741280517117,0.0784253913423385,0.203385778942636,0.682346774502903,0.00531767316087665,0.312715974093917,0.696137018395001,0.0254219481698417,0.278441033435161
9422,0.587864426604173,0.112693833621749,0.256500575442424,0.589012714307863,0.00454224666384816,0.407301124466678,0.580799124142171,0.0152095910159198,0.403991284841946
9425,0.795354437714723,0.0495531436419533,0.144985003145389,0.709250128352916,0.00520282385602204,0.285416780201396,0.788353584462091,0.0214754762147925,0.190170939323126
9431,0.638923281224428,0.0668701980275093,0.248236213925038,0.520418964533237,0.00555352005188239,0.475101099497329,0.653734809605967,0.0200426104094985,0.326222579984538
9455,0.818918190501856,0.0470060028169208,0.0968324757732109,0.807646044565223,0.0209374816235488,0.176215337726629,0.841807267910286,0.051274765089915,0.10691796699982
10062,0.628439879412299,0.084174301731477,0.245710883369808,0.643972318681146,0.0199303483234087,0.332799599703275,0.626618893867697,0.0820247841392655,0.291356321993037
10066,0.707470293199029,0.0789101468482418,0.177094123016904,0.703240209599951,0.0277442752945244,0.264309643992448,0.715238020488847,0.0855752143057112,0.199186765205442
10117,0.497342399460074,0.161002402675597,0.274212869328775,0.511243167633074,0.0502447510559624,0.435275082205092,0.496491492932271,0.121206822148417,0.382301684919396
10126,0.391986084339776,0.211914620456033,0.305945163225791,0.486042368926425,0.0605828727685102,0.440395658422752,0.399996802857358,0.255823485951008,0.344179711191557
10176,0.63169480527567,0.089914884120421,0.23555454159668,0.63884992248908,0.0137408300879416,0.348627570264386,0.630487654499248,0.0453846238433178,0.324127721657448
10219,0.646906047034525,0.126573766667106,0.196313218323337,0.621035321754156,0.030533278063704,0.346790404731951,0.635749787105193,0.080392492885934,0.283857720008872
10259,0.638173949419507,0.0834718290593737,0.235515891735255,0.634265814612018,0.0171138650848903,0.349837222171591,0.635680310438181,0.0515821072506632,0.312737582311245
10277,0.576203438480953,0.10667303516531,0.267197092451845,0.588251290948255,0.0108677502453544,0.400500461469945,0.574447110178723,0.0428382551918194,0.382714634629461
10317,0.766957521945513,0.0689213493535294,0.136398403567305,0.773127977349263,0.016355411839158,0.212799323116136,0.762976898028014,0.0643636080025033,0.172659493969474
10387,0.664069542745873,0.0818195271587479,0.220216127347629,0.665231361382264,0.0124952510060212,0.323597743291133,0.656860033934069,0.0498186105074413,0.29332135555855
10407,0.519890417038377,0.10133377133791,0.326973548455825,0.499879942365997,0.00878524983204423,0.491881913417707,0.511687055312699,0.0324347391517125,0.455878205535712
10428,0.554434864902849,0.182882821027628,0.177109354197216,0.547996666972077,0.075596024260155,0.389603715413843,0.568073569088431,0.195404796005192,0.236521634906377
10444,0.483116869242998,0.173886917981486,0.27064329952881,0.429845140306694,0.0650616121376359,0.511666885178343,0.491643141621404,0.179988570607293,0.328368287771304
10466,0.658649098407705,0.104225981681304,0.198403783824906,0.654083510609705,0.0281069286173963,0.321129230742898,0.650013449678216,0.0718205869825354,0.278165963339255
10478,0.736616753480059,0.110416303172495,0.115689322704629,0.739443380890011,0.0475066550495221,0.209638662780497,0.735571720640358,0.13598547596088,0.128442803398828
10489,0.771107902325209,0.0886912115520033,0.107749483297326,0.774849474966748,0.0271836690373104,0.197556853215,0.766936836626044,0.0820922196462297,0.150970943727726
10505,0.731471071374632,0.106018199628485,0.129324092461126,0.719947111415951,0.0398180935940111,0.238289237589443,0.720389831969986,0.117415493213577,0.162194674816411
10524,0.469380060722324,0.168394953235139,0.294427444930063,0.42644826348966,0.0519422111900186,0.516475864178571,0.453465337303993,0.148820117752224,0.397714544943777
10549,0.546749269801548,0.161270380586698,0.292233221503963,0.490585739309723,0.111030272614696,0.410236676975881,0.46957997112875,0.32108180234851,0.20933822652274
11309,0.434671685229658,0.256970606845788,0.221711918028516,0.444362989201314,0.108266630849894,0.455068158979672,0.446980122422986,0.275907141669826,0.277112735907199
11353,0.544819824333093,0.20089348816199,0.167979477431616,0.540505423832125,0.109551002842953,0.35354858518587,0.559351770825911,0.260438566020488,0.180209663153587
11496,0.299348146052755,0.219675020190383,0.377649836407405,0.283741800017378,0.0460134632379232,0.669172801912627,0.300114525315124,0.137708832174735,0.562176642510555
11548,0.513882532955912,0.114628120196553,0.326592705642096,0.512814231974185,0.0125193992227092,0.474090038715478,0.51571233389503,0.0477933434950123,0.436494322609981
11556,0.514714301231376,0.134301796194674,0.27618125347417,0.514359381951352,0.0106690346500262,0.474656399655796,0.534429910266318,0.0329746959307558,0.432595393802763
11558,0.590489726625393,0.14110278406583,0.223607570403057,0.543414462577637,0.018216032760973,0.43587720290827,0.574494513551688,0.0602077041550853,0.365297782293155
11574,0.667043267756321,0.0796195809572574,0.190130984211783,0.657776140595201,0.021597856031058,0.320485111309545,0.672456105420153,0.0605904793129875,0.266953415266906
11805,0.551117470721847,0.113531004683883,0.327882576919409,0.544779695681579,0.0151346789306864,0.43421955466507,0.533221676213668,0.0634964766242956,0.403281847162039
12155,0.310687900375069,0.199246313488142,0.355445781569672,0.315113050456388,0.0471713851850197,0.627129052193034,0.331763209340105,0.123656764645604,0.544580026014283
12430,0.309186594044568,0.185852815998049,0.422543119789643,0.407511376317469,0.0488644759485604,0.54021014077459,0.307443829496763,0.201616876227688,0.490939294275551
12517,0.39749852226583,0.152299473441333,0.363430247219921,0.411028848325753,0.033206785892089,0.551097223657274,0.405121873461434,0.109890014818174,0.484988111720404
49017,0.568399371702891,0.103939988360124,0.281073500278113,0.487818429259896,0.0164143165112685,0.496928079558866,0.555850819506508,0.0391925114330319,0.404956669060462
49025,0.510183583493166,0.171705608884023,0.266865774043739,0.425511586967409,0.112564495621503,0.434016607558781,0.490064115026639,0.217014522914499,0.292921362058862
49030,0.481253267205065,0.155057557003977,0.322880619254766,0.391269487313312,0.0661729232480271,0.53511482514552,0.4457493841417,0.173485757634771,0.38076485822353
49031,0.416825623566086,0.184685681358341,0.363243423904748,0.429962457942452,0.0794556197652401,0.486345597242105,0.404459855219451,0.168809998075361,0.4267301467052
49033,0.258656338827702,0.400522415925637,0.296724644618207,0.260258025021578,0.204713672057887,0.528359642464467,0.261449656886301,0.321265034129135,0.417285308984567
49036,0.547823041909556,0.236716577218156,0.147069923510994,0.554840820088676,0.145229377747023,0.265199697342775,0.538496223818593,0.336666287657334,0.124837488524073
49041,0.593823653367406,0.209994490432252,0.137179024192445,0.544660995320161,0.123757007366766,0.309343979739575,0.58983231128801,0.259600060514865,0.150567628197121
49052,0.589837084102418,0.116710932638921,0.273111743355679,0.530930139876925,0.0332633319517476,0.429394027440776,0.575616269205482,0.0771981453845274,0.347185585410003
49055,0.623350647150933,0.14282854439682,0.165469629512968,0.558136734259412,0.091281465940009,0.33578837165568,0.627627771454792,0.20181717935917,0.170555049186053
49070,0.415865780801572,0.149279027807277,0.377440995557101,0.411287839087256,0.0256873616495757,0.562223429102888,0.414745249251819,0.079735346276091,0.505519404472073
49123,0.452083844835152,0.222729586154439,0.219065782581206,0.478203843989265,0.128628443143251,0.367366648342075,0.465477154313878,0.340021878109686,0.194500967576434
49125,0.392392127275825,0.116436639179615,0.414982749710778,0.402867957885303,0.0313396283390916,0.56775357613615,0.397569462549639,0.0955633254834393,0.506867211966921
49126,0.474645998438681,0.114765012708443,0.355946344738524,0.413472091478403,0.0236069323668703,0.561001752418989,0.464532145098786,0.0826494226645161,0.452818432236681
70016,0.488105451090252,0.101560835328109,0.372378083564861,0.489041692389804,0.0152451222903566,0.49781780256181,0.489097076296552,0.0519138930709766,0.458989030632472
70023,0.551926084446181,0.138693925109466,0.269296515215727,0.547989937428198,0.0485786651525084,0.397724714825236,0.543756005800252,0.152641917515141,0.303602076684614
70043,0.510922093027503,0.0977227549227175,0.355291301838207,0.500949728125118,0.0220840559107559,0.478930320532026,0.519966905747034,0.0807396956797543,0.399293398573154
70047,0.520894220092496,0.120558727553035,0.322688371835331,0.508907291842573,0.024440575429601,0.47170433591698,0.522542159958245,0.064849805568977,0.412608034472777
70085,0.516475815842926,0.180513322173749,0.243537546171206,0.528530265437193,0.0930029674166805,0.385634287723587,0.52156387972714,0.206404161698765,0.272031958574084
70117,0.483346011055233,0.116755492120063,0.357073155832051,0.486523867371913,0.0140208118129135,0.500458231988764,0.489065901390818,0.046218636013489,0.464715462595691
70129,0.405319828270348,0.146039626067447,0.393123159339684,0.407357356250161,0.0109227500409853,0.581950808193214,0.394532507232559,0.0421036225897784,0.563363870177655
70146,0.505631878814653,0.0908477280143768,0.377278696420497,0.503940022472143,0.0131998933813103,0.484621586688162,0.502226869992317,0.0512027621186888,0.446570367889273
70209,0.517789398825613,0.0857987521702526,0.372326814887232,0.519344526385035,0.0179480575918869,0.467277139902223,0.518892471450223,0.0503628607714436,0.430744667778402
70231,0.438066565383591,0.0987054472844338,0.399194525243501,0.453770244707116,0.0109654733660653,0.537157577526604,0.461536613697015,0.035306175642742,0.503157210660245
70238,0.540989530832394,0.0899557242320339,0.353228182540573,0.496058340055136,0.011178588534802,0.496591722224059,0.536917421558734,0.0407604302953113,0.422322148145957
70302,0.512770167666028,0.10634034672552,0.343660613792901,0.511773854148802,0.0171127363527402,0.473139856700706,0.513888606780424,0.0523458721032062,0.433765521116374
70309,0.54690617213207,0.154715903254052,0.275391371785364,0.455977094825331,0.111143526550522,0.421360269771844,0.540668096519258,0.169568626932476,0.289763276548269
70334,0.453370943258567,0.100132141765907,0.379611852175317,0.486258193642618,0.0112120963812436,0.505145877137619,0.474099258496167,0.049105299919745,0.476795441584086
70363,0.416531942137646,0.117221185208821,0.417041665246461,0.420529069056292,0.0145595387617635,0.567562061337716,0.420725889861968,0.0505824187458395,0.528691691392201
70366,0.438588627108055,0.0930859357000636,0.418980923247891,0.337207800507037,0.0322012632475609,0.631291577528244,0.448137051423148,0.0588662681285025,0.492996680448347
70401,0.515732197364958,0.0851708311950841,0.325514849153619,0.509314840250475,0.0123013448955903,0.483919605969023,0.536809020386924,0.0402464805275974,0.42294449908548
70403,NA,NA,NA,0.479764455535415,0.00896007922152291,0.509780140501074,NA,NA,NA
70410,0.564682672514309,0.0919781819540552,0.305522173526258,0.543551749756527,0.00821283717033512,0.447616090136577,0.562421329437242,0.0346727671808425,0.402905903381915
70452,0.438758341754717,0.0992563195660383,0.425731226604394,0.460880855099147,0.00761255701976386,0.532771489892648,0.43645545114174,0.0244370577883126,0.539107491069948
70497,0.458395101617266,0.0675578897212186,0.452362108522693,0.423325511156931,0.0045776848371287,0.573907611339121,0.452683008677899,0.0209270011847842,0.526389990137327
70499,0.474741418249083,0.104051645238299,0.363325590847892,0.486160316210962,0.00692170217102058,0.508310854060347,0.483569093801139,0.0273463113221467,0.489084594876701
70509,0.457273847873076,0.105112211421617,0.423009388535548,0.4713177572911,0.0077192588420581,0.520869780255829,0.439287820837558,0.0351993928707799,0.525512786291678
70530,0.400842619126417,0.129369061657337,0.424811992629118,0.403624320191162,0.0112589502186252,0.586714055151169,0.402824170386517,0.0379453791812846,0.559230450432199
70540,0.427103449839572,0.117393884728859,0.416874245095025,0.437836005338859,0.00946549382354737,0.555486077479408,0.428380524845253,0.0328992645205871,0.538720210634163
70542,0.233790311497082,0.149687725802248,0.557573831462037,0.18593170154698,0.00712821988217448,0.810066836010948,0.229264504060345,0.023349185944932,0.747386309994472
71035,0.497067608378643,0.113726988385967,0.32318881288679,0.50356221690763,0.0149635333618213,0.479170418785957,0.497806753061511,0.0599625361542464,0.442230710784158
71044,0.571323336919905,0.101462558673825,0.280875964079065,0.575639262093062,0.0267304010405618,0.393713143808605,0.57292441458842,0.0759383190249382,0.351137266386804
71067,0.536053475512333,0.111920454265438,0.297292178604245,0.527587299585396,0.0266048605902889,0.444220177431983,0.534712327951016,0.0748433680388405,0.390444304010143
71085,0.597820529900115,0.110267209655914,0.242279532028911,0.574245490012245,0.0306406383361558,0.389593361696934,0.590925930686017,0.0929512380821206,0.31612283123186
71104,0.50881862652348,0.121649707605557,0.321656962217396,0.503142653098072,0.0201614107256407,0.474906555414562,0.501348933926178,0.0582190391091879,0.440432026964635
71139,0.328669346491328,0.133163151778671,0.48582399906143,0.332032367255271,0.0123409408430259,0.65528166735065,0.320963839661547,0.0412528298569819,0.637783330481467
71168,0.623424535199766,0.0762539742027359,0.263077678602789,0.642076520087025,0.0255794285353084,0.335670826502629,0.632502223974833,0.0837236037544142,0.283774172270814
71175,0.344421596053936,0.13914454486454,0.448600502635776,0.350660368233894,0.00806322568690933,0.641731597960719,0.342020855128286,0.0311042038847781,0.626874940986936
71186,0.416815788647544,0.0962416259629936,0.39033700511777,0.47292737547553,0.0230444352639666,0.501488408739972,0.456536443386622,0.0601109723235602,0.483352584289825
71188,0.431497775376631,0.131255513219645,0.40074691595564,0.422486052473783,0.0116121585432054,0.56582167693937,0.42974791051647,0.0367483790926821,0.533503710390846
71192,0.53674322715397,0.143854410211021,0.281021379963992,0.54820048701707,0.0284094151300237,0.420921350730655,0.531506410688946,0.0901955837577587,0.378298005553338
71193,0.741384965235527,0.110598576431127,0.0940382149796265,0.723347558988249,0.0867628981855589,0.163420523562567,0.76011702923652,0.175367184245663,0.064515786517826
71199,0.528461136478546,0.180006650623956,0.230263636533489,0.583037026157002,0.0868548277242233,0.311784854460834,0.532417082131361,0.212128855537251,0.255454062331382
71222,0.467285010305735,0.229749151266064,0.22780471870939,0.497799025798498,0.105328031106387,0.394184560052315,0.487067098299594,0.265499025104413,0.247433876595989
71241,0.468301085528336,0.135606166990412,0.351688266707164,0.501132331972869,0.0489330092612388,0.446919606426496,0.467000935816927,0.109824738809717,0.423174325373359
71258,0.601809542460547,0.105588068479213,0.235879802713627,0.58510011683653,0.0432866899918935,0.366236887209369,0.611183566238546,0.105439160947702,0.283377272813761
3214,0.189538869687914,0.206984997769413,0.504866344624418,0.189912278493552,0.0402656428117166,0.769274459936696,0.191441693258949,0.133759430728446,0.674798876012602
3510,0.192620019256022,0.212640349452199,0.497471303440531,0.197718752256039,0.0274547518518196,0.775665928584473,0.199083033940295,0.0965681180585192,0.704348848001184
1623,0.474677508283886,0.127329360363371,0.34781633366942,0.465608913187289,0.0167465538993793,0.519018549205676,0.466691978285116,0.0671214769780085,0.466186544736887
71162,0.692975924452321,0.0659782883174889,0.195132901621787,0.688736094998262,0.0286620810317409,0.28206702875612,0.714401114474739,0.0857722962987237,0.199826589226536
