"gauge_id","varSeas_stl","varInterannual_stl","varRem_stl","varSeas_clas","varInterannual_clas","varRem_clas","varSeas_fourier","varInterannual_fourier","varRem_fourier"
"camelses_1080",0.130779828569547,0.182937093660327,0.585036137851318,0.132594122940841,0.0181270338157898,0.845595496419517,0.127815737917138,0.09577973095868,0.776404531124201
"camelses_1103",NA,NA,NA,NA,NA,NA,NA,NA,NA
"camelses_1105",0.109624645265865,0.207645469861948,0.568267121262029,0.125379931418962,0.0386705265224386,0.820445730575552,0.114552916209341,0.126769779614645,0.758677304176113
"camelses_1106",0.153078475755781,0.17982545760782,0.579384124625205,0.154165063159966,0.0417007872510364,0.791926475511182,0.14243218312725,0.115110303720962,0.742457513151788
"camelses_1109",0.145054890632522,0.164385831065483,0.598126038290963,0.148297086802529,0.0226868812103179,0.820893555168866,0.138811174205556,0.0945658445858271,0.766622981208638
"camelses_1163",0.160090476751921,0.158950562573798,0.583951719361227,0.0838984048041935,0.0246870549430174,0.887138260265416,0.165288025762378,0.0764888688545507,0.758223105383076
"camelses_1265",0.41828402161696,0.165935331880473,0.323216852227884,0.358962828454622,0.0473174859237459,0.585078456143532,0.425073538605775,0.175618874994636,0.399307586399603
"camelses_1268",0.194235722247625,0.182048723939387,0.538586653610701,0.18594434463495,0.0236570995744913,0.788476212890433,0.192098187083175,0.0975961350865617,0.710305677830628
"camelses_1295",0.109993973776629,0.187679196013897,0.603864633678633,0.110630422206154,0.0134163674803234,0.870282313492079,0.10765859621938,0.0701779770492334,0.822163426731387
"camelses_1302",0.144018900450828,0.189686273129379,0.566969642788935,0.143314742119255,0.0217006065244908,0.836848701420108,0.141196793466642,0.121321411055957,0.737481795477401
"camelses_1343",0.105669571670338,0.181768392377675,0.617093029861664,0.0957154310557684,0.0135898205200665,0.890531955695205,0.111086899703424,0.0637933108328321,0.825119789463714
"camelses_1353",0.307585393182478,0.184839971066851,0.392167474936342,0.285351799251756,0.0520644017898035,0.649330231427412,0.313308588944687,0.235043526743177,0.451647884312162
"camelses_1363",0.262070493335017,0.131570469195744,0.526806120044824,0.23020435252174,0.0290558749750329,0.759788568180743,0.246573895879486,0.178126290960694,0.575299813159819
"camelses_1365",0.211442619700406,0.177129440934958,0.504099084876319,0.217678799121234,0.0303298496944504,0.747803679774309,0.217364048565618,0.151511431792932,0.631124519641449
"camelses_1369",0.209827355616685,0.183473701964575,0.515600773675928,0.212093728556883,0.0246471588190579,0.761053403506203,0.204768311383706,0.143952803288978,0.651278885327316
"camelses_1378",0.12893906362742,0.19549728235773,0.566762534752052,0.131917629334207,0.028253192557504,0.836050717351483,0.129818868696511,0.138000854408088,0.732180276895422
"camelses_1395",0.182160273153191,0.173468884193226,0.570680461087235,0.143863898172361,0.0374150354044175,0.801723680835291,0.159226084142938,0.14081290249623,0.699961013360831
"camelses_1404",0.315348266010594,0.22464214017873,0.384342217432405,0.255318401910939,0.112516805303109,0.586061085430442,0.277611980054228,0.321086314365657,0.401301705580078
"camelses_1414",0.235524680340717,0.154283791516277,0.522970978184576,0.2284100999669,0.034186910997336,0.735122787099545,0.225812111912461,0.173832248079179,0.600355640008403
"camelses_1424",NA,NA,NA,0.331548989313052,0.0502428796178004,0.619431001330907,NA,NA,NA
"camelses_1427",0.215675516911216,0.198775847663426,0.480609762250926,0.214289989562698,0.0499229477178495,0.72871310116279,0.208037343733828,0.207088966898746,0.584873689367425
"camelses_1431",0.143423308903677,0.16147684096911,0.588111347415055,0.165477433525543,0.0339554119194549,0.79115287328426,0.149987558025802,0.105741766637831,0.744270675336364
"camelses_1433",0.212963592876485,0.211161828096758,0.487703689742344,0.209182967701575,0.0474128475095551,0.73323396485178,0.203725456281714,0.171555947166769,0.62471859655152
"camelses_1438",0.250205129909563,0.169861735753494,0.490318397955093,0.13871833237285,0.0320314951602069,0.818723115064864,0.254929263883475,0.194087717468531,0.550983018647895
"camelses_1441",NA,NA,NA,NA,NA,NA,NA,NA,NA
"camelses_1443",0.195633298984798,0.18590113959908,0.549200449825843,0.192903448850907,0.0318704355671465,0.764308629078494,0.181159817664554,0.118097780721388,0.70074240161405
"camelses_1464",0.23298271909404,0.208762847476525,0.451265943087607,0.224848258209495,0.0687718821222982,0.68328715654955,0.226024606872858,0.216014506653802,0.557960886473356
"camelses_1485",0.305460768107233,0.250384318956014,0.361123986416078,0.297562133460077,0.0831416710623681,0.590656974885957,0.283613845530989,0.291152109197452,0.42523404527156
"camelses_1512",NA,NA,NA,NA,NA,NA,NA,NA,NA
"camelses_1520",NA,NA,NA,0.288304795891773,0.0724762905657109,0.619134411494866,NA,NA,NA
"camelses_1522",NA,NA,NA,NA,NA,NA,NA,NA,NA
"camelses_1540",NA,NA,NA,0.167421244138623,0.11267018919784,0.70885612977101,NA,NA,NA
"camelses_1542",0.21465363832548,0.223717412270834,0.489519908974284,0.193714026156479,0.0833504564905575,0.711440527978668,0.204323987691621,0.23349825188168,0.562177760426701
"camelses_1544",0.228330064192143,0.228814913744309,0.451462073004086,0.222608276354565,0.0669018182909595,0.694345241825061,0.218226246988982,0.217214398619733,0.564559354391288
"camelses_1546",0.314945889763873,0.156309569612876,0.413458462439755,0.313527781671059,0.0504781950095541,0.625308270629985,0.32450603213111,0.181721463815862,0.493772504053003
"camelses_1552",0.209175675129575,0.264595366138663,0.400730988853522,0.21352933365647,0.107544084191583,0.654674104941792,0.214797928450278,0.35812297359837,0.42707909795135
"camelses_1578",NA,NA,NA,NA,NA,NA,NA,NA,NA
"camelses_1585",0.216280421340527,0.132765650309593,0.552951301659272,0.224648903334541,0.0301170068784337,0.73761093381212,0.218563941993723,0.0884004868005276,0.693035571205744
"camelses_1605",0.34185823387659,0.154774800954073,0.399700814379427,0.336873092700647,0.0486265683072372,0.591603625940722,0.347784797230817,0.191174374136085,0.461040828633098
"camelses_1619",0.265182015489589,0.166559827103371,0.461782088088586,0.227453682877947,0.0416626431798201,0.728127289345112,0.264239710170492,0.147650183504216,0.588110106325261
"camelses_1620",0.293367898272303,0.154918671263548,0.451068172977126,0.291665380209203,0.0434877936609458,0.658023921267565,0.296019108040843,0.158553313356324,0.54542757860299
"camelses_1622",0.344432579742575,0.149968384042107,0.408580687893269,0.318262491243244,0.0490482090061036,0.618753477951687,0.326635462569879,0.179870376698893,0.493494160731227
"camelses_1624",0.292357010940438,0.150499065988706,0.452484148838643,0.289786843683484,0.0499969611390772,0.649424903987818,0.294465566125076,0.173156813678979,0.532377620195938
"camelses_1638",NA,NA,NA,NA,NA,NA,NA,NA,NA
"camelses_1647",0.197348499171565,0.131903446084448,0.518007442421954,0.181101798957786,0.0407435016112799,0.765268866978679,0.21219137794494,0.127223748961129,0.660584873093931
"camelses_1659",0.272216768104731,0.173158786772877,0.449258648858286,0.264771121782612,0.057191188464637,0.663226970310172,0.263896265062663,0.192707258504906,0.543396476432436
"camelses_1715",0.350755214599769,0.176153181829323,0.370035274805938,0.347833005195033,0.0794648296084133,0.551868392945045,0.349912367158125,0.227836382983165,0.422251249858858
"camelses_1721",0.344895483037864,0.155033807345476,0.450719430566124,0.300928052724268,0.0634377978231572,0.643470408080352,0.283421714486817,0.216655939291181,0.499922346221966
"camelses_1723",NA,NA,NA,0.389019574985407,0.0728619812640599,0.53819141056667,NA,NA,NA
"camelses_1725",0.36547232249235,0.146333178417314,0.396786126342329,NA,NA,NA,0.345585315160105,0.190868283430364,0.463546401409532
"camelses_1726",0.328628031707084,0.16033946645713,0.393576873008927,0.331422000435223,0.0681056107541536,0.581698287171569,0.335341203081075,0.203970709649838,0.460688087269091
"camelses_1728",NA,NA,NA,NA,NA,NA,NA,NA,NA
"camelses_1729",NA,NA,NA,NA,NA,NA,NA,NA,NA
"camelses_1734",0.21242252116413,0.295172796124522,0.394249128620196,0.170744653542193,0.133581762350011,0.657908216297653,0.189442891520857,0.356811442157879,0.453745666321274
"camelses_1753",0.300743933997591,0.157988640392563,0.432500465936825,0.293132007070269,0.0597865222441538,0.635094816212148,0.296971099105784,0.206965130071999,0.496063770822218
"camelses_1765",0.21966205360101,0.280278844184973,0.411345168294551,0.205216538482424,0.0974197592408376,0.670569784130012,0.194021250140802,0.333343681496619,0.472635068362575
"camelses_1823",NA,NA,NA,NA,NA,NA,NA,NA,NA
"camelses_1824",NA,NA,NA,NA,NA,NA,NA,NA,NA
"camelses_1829",NA,NA,NA,NA,NA,NA,NA,NA,NA
"camelses_2000",0.250740646614415,0.201306379852032,0.460373195358597,0.224377773323417,0.0582174116852522,0.701317443870472,0.242199759561233,0.190303332470303,0.567496907968463
"camelses_2005",0.17345159051797,0.256200272631827,0.465281202574798,0.166303479607574,0.0709841249685809,0.744668976282676,0.162359858725332,0.254943513133446,0.582696628141223
"camelses_2012",0.204840597203222,0.2584613550499,0.449424558140351,0.178119793905296,0.0704333481027084,0.738784293571682,0.195064674658091,0.277664563203365,0.527270762138591
"camelses_2013",0.183307430629863,0.283354502187448,0.402646640887836,0.179295847610944,0.114123422235071,0.673726037689049,0.188207800548617,0.328643188791291,0.483149010660092
"camelses_2015",0.173098507915942,0.312621073548707,0.400248519815906,0.16559276384491,0.11958548077397,0.683217673897619,0.163470671795921,0.369960186602407,0.466569141601676
"camelses_2016",0.317216230716294,0.251364136145465,0.350758575065252,0.192974617219914,0.18751341456501,0.576294083062628,0.298750551976289,0.305717961493861,0.395531486529849
"camelses_2017",0.160559253390404,0.299585655683434,0.431883384120083,0.15209032540933,0.103979307867983,0.717251178581425,0.155566701034142,0.324645671968522,0.519787626997333
"camelses_2025",0.179990810071327,0.33210180261587,0.386775126797574,0.166173305380237,0.140576348879205,0.652541364829997,0.170107371215206,0.417939744027705,0.411952884757222
"camelses_2026",0.13369093269434,0.246027713535551,0.465414571689141,0.161237555865661,0.0779735776874912,0.776118054592,0.161394255021186,0.265203240676268,0.573402504302564
"camelses_2028",0.127644592509839,0.216993638426105,0.561039252460949,0.122255159861777,0.0328113619523136,0.841889267017143,0.119492312667146,0.126290888420484,0.754216798912374
"camelses_2029",0.156093488512112,0.286603930343548,0.44581749272154,0.151258029891577,0.105475656362558,0.712944154644632,0.146021001332544,0.308531795784688,0.545447202882772
"camelses_2030",0.17763913096517,0.230437194605571,0.504568576193186,0.170058768440855,0.0466289561192588,0.773664845744245,0.164886080010302,0.18086634861461,0.654247571375092
"camelses_2031",0.192964393290733,0.242173517887566,0.469328636478259,0.18668017975581,0.064057972038809,0.734412097174946,0.179505631720564,0.241190820197557,0.579303548081883
"camelses_2036",0.221075276264472,0.259346703113994,0.419950867930383,0.213584367192677,0.0815803638379519,0.682404154043499,0.207088962937593,0.287658154992629,0.505252882069783
"camelses_2041",0.109461215296687,0.262564954408697,0.514356760105305,0.10100513364096,0.0805221163031201,0.803959572946186,0.0999673845008455,0.241122490972877,0.658910124526281
"camelses_2043",0.172941386062396,0.291610831654668,0.422432331036522,0.16637303045825,0.107543873800342,0.694006190744428,0.161423485929112,0.325840843397871,0.512735670673021
"camelses_2046",0.162229846542628,0.332091697035524,0.405215969202711,0.145200694939111,0.127645500506327,0.699906524967564,0.144662804352238,0.371224503410602,0.484112692237164
"camelses_2047",0.123919377014496,0.312269199162294,0.475586057079833,0.108162902313672,0.0903373172141847,0.782449291189389,0.105282248008882,0.291506995354394,0.603210756636729
"camelses_2049",0.147239874872847,0.372394672282684,0.366922590738458,0.139167928578206,0.16604128965195,0.639396378237414,0.134584963372667,0.425980103503283,0.439434933124054
"camelses_2050",0.295648455548463,0.241641150722997,0.389272702837306,0.276059551367696,0.0686257094431111,0.634756079085484,0.254974411560316,0.317505063063769,0.427520525375933
"camelses_2053",0.304044520039538,0.275349925187752,0.33358288568311,0.289732464790588,0.103956023032302,0.579760829542581,0.28676019285702,0.334682394309582,0.378557412833402
"camelses_2054",0.209610176024556,0.31739931233415,0.363346052842648,0.199294736985701,0.127770413109853,0.636347155940014,0.19439003532222,0.393395723511303,0.412214241166481
"camelses_2055",0.317775507101704,0.200623010300416,0.387143536357683,0.300793506035737,0.071047109778002,0.618579980560853,0.310548641236168,0.285463692394994,0.403987666368832
"camelses_2056",0.152110438070366,0.335689371964683,0.388131941715073,0.140954113465377,0.115071958959435,0.717552281388653,0.138790698972559,0.384186773734438,0.477022527293008
"camelses_2057",0.192328794820734,0.242154795615932,0.466289230069245,0.185225489057451,0.0664112290012793,0.739924984306064,0.180251440838509,0.248926639137265,0.57082192002423
"camelses_2060",0.204935117128453,0.292717663950145,0.383276498925621,0.183907345645507,0.124206361242872,0.665510752176343,0.187802594229941,0.364931712456727,0.44726569331333
"camelses_2061",0.202490094850247,0.296383925320549,0.356348655503931,0.212160450483176,0.129852854806059,0.610751553883051,0.212255179670909,0.397316358277001,0.390428462052088
"camelses_2062",0.235469703791274,0.308310675199473,0.348801376016,0.223781127713677,0.122088252910133,0.614840743920363,0.218598299618213,0.38516331026725,0.396238390114541
"camelses_2074",0.172403936669823,0.282180224781596,0.420245869097779,0.17144551460817,0.107339660875695,0.691423368560841,0.169694647173638,0.321640718379813,0.50866463444656
"camelses_2081",0.141576740928492,0.214047114621479,0.535539762815821,0.124013445314185,0.0522685676136532,0.817311428790141,0.138043594106822,0.181011917382767,0.680944488510416
"camelses_2082",0.157841404466966,0.257943596094769,0.45956599240092,0.156249103068468,0.0930611068471486,0.724370013344898,0.156969402180008,0.268760099015874,0.574270498804332
"camelses_2089",0.138564411814917,0.270195926791689,0.469428984547402,0.134220681227787,0.092855329125682,0.749566982479955,0.132752217686568,0.266847586548559,0.600400195764877
"camelses_2095",0.171685521358876,0.308709180230039,0.41547286213242,0.126203599279529,0.14828791510066,0.687721295832614,0.139248732498512,0.442827454080845,0.417923813420615
"camelses_2098",0.314114985789771,0.170276251943592,0.436537750752905,0.305850950409055,0.030240645060247,0.66060998218915,0.301945260137953,0.12764184524879,0.570412894613257
"camelses_2101",0.137929423438847,0.210690010381401,0.548268285231946,0.144796566424525,0.0408916709628283,0.802851095234507,0.131071105683687,0.146206631436,0.722722262880317
"camelses_2104",0.181624799742759,0.256461725513649,0.454607469577607,0.175336240148926,0.0838942285964853,0.721958113457523,0.171202374972466,0.27276547805679,0.556032146970748
"camelses_2105",0.0839528449316587,0.258552880413268,0.536130958634369,0.0880900767000911,0.096501825869394,0.782717154627215,0.0865793772738479,0.206539344670852,0.706881278055306
"camelses_2113",0.113506174673273,0.231874371845683,0.528651263311003,0.117880324010506,0.0693448820697889,0.793311453177847,0.118657223605723,0.197888701941872,0.683454074452335
"camelses_2114",0.164681051922119,0.226284181430336,0.499887014234661,0.170029738626923,0.0812634063225989,0.749026062848323,0.160489935741271,0.282699802338816,0.556810261919908
"camelses_2115",0.264182777368475,0.169820015893107,0.460923709890093,0.253313122680442,0.0352413252722005,0.702762181978196,0.262618181226508,0.130151456513442,0.607230362260049
"camelses_2116",0.0927218270586643,0.305504517742537,0.453854496909778,0.11827953855276,0.0933279070086721,0.763158872063627,0.105542272531771,0.423694112039204,0.470763615429013
"camelses_2121",0.279418818672542,0.24500807861554,0.368440695732459,0.257307158165933,0.0976061823353866,0.618794393686136,0.272043250094621,0.30429517045491,0.423661579450466
"camelses_2125",0.148219103996614,0.263741166010405,0.515896570190785,0.132461838907742,0.0956552920714159,0.743873172734974,0.131853914008998,0.311096486478481,0.557049599512661
"camelses_2126",0.117671420218823,0.287791093706751,0.502861855980635,0.0988563742484473,0.115601917169959,0.764783435544554,0.100767962025869,0.277952270553292,0.621279767420741
"camelses_2131",0.255685039004095,0.15406189539155,0.495279127235706,0.248020815448242,0.04648502703496,0.691356140799283,0.254215044860043,0.150770833937125,0.595014121202832
"camelses_2132",0.179217914688054,0.326160404000586,0.380688792000801,0.171786930858016,0.132555492694036,0.657065026133737,0.169415607575518,0.387792231985209,0.442792160439277
"camelses_2138",0.360715803662306,0.144975544401163,0.398343724131917,NA,NA,NA,0.336374550683524,0.193718318256616,0.469907131059864
"camelses_2139",0.301301436858059,0.212513105410736,0.434531100327894,NA,NA,NA,0.254118799770505,0.307325629521036,0.438555570708449
"camelses_2141",0.311411693726673,0.130817438199985,0.503358919267535,NA,NA,NA,0.273635935562257,0.163372421365915,0.562991643071819
"camelses_2143",0.112288688489295,0.284709760636486,0.484199925236127,0.103893835259046,0.106289744075138,0.764588843838133,0.0997949254942851,0.324934802637744,0.57527027186797
"camelses_2144",0.186148550982153,0.232666865911762,0.492191914256326,0.148336404027366,0.0987905046578088,0.727316366910051,0.16078838276767,0.287639191375932,0.551572425856371
"camelses_2145",0.292241459592786,0.203374995898563,0.431502278146211,NA,NA,NA,0.241951837377355,0.22840206746443,0.529646095158206
"camelses_2147",0.258642300193836,0.142943123947458,0.509478984711572,NA,NA,NA,0.247120448074487,0.148277147708316,0.604602404217187
"camelses_2150",0.224321229527554,0.182781979271839,0.469816818675475,0.255534656011518,0.0349991732878833,0.720616118255651,0.235353210791599,0.151313994495781,0.613332794712636
"camelses_2156",0.283177358477635,0.196242321172121,0.435474212785474,NA,NA,NA,0.220701953018581,0.243177823750774,0.536120223230635
"camelses_2163",0.186099125914652,0.290900835464779,0.421247594489704,0.168948107345383,0.120705934354307,0.675050952527358,0.168481580187641,0.333058999104554,0.498459420707804
"camelses_2711",0.184715315649652,0.256986658528824,0.407750221660573,0.233047449721426,0.0897913825079111,0.693834077497668,0.20926496089681,0.289036969991624,0.501698069111582
"camelses_2712",0.206481103189743,0.200565386862815,0.480348900169991,0.222798790039195,0.0816842704927582,0.691285718459326,0.200695645021889,0.312546188396711,0.486758166581425
"camelses_2713",0.212166405232147,0.225399119185025,0.469011660138421,0.20323083738744,0.0839378633170647,0.685134882697788,0.192508110459244,0.225986108472385,0.581505781068397
"camelses_2714",NA,NA,NA,NA,NA,NA,NA,NA,NA
"camelses_2716",0.0955639603306553,0.207948565836356,0.575438304091798,0.115082534106815,0.0711716014995947,0.791195738231411,0.107632098956899,0.19181666546262,0.700551235580516
"camelses_2717",0.139240141569735,0.188788361745129,0.583928910537005,0.124802161085762,0.0512309597848749,0.814425294928804,0.117296513353535,0.158518082889363,0.724185403757129
"camelses_2818",0.183897848815853,0.255517290454941,0.423341872178201,0.184700805505534,0.104771667806092,0.686072842902615,0.195292635399417,0.305838775060654,0.49886858953996
"camelses_3001",0.125301195087041,0.273428566910698,0.481700565667614,0.119591272899623,0.0670114051131284,0.79646809293154,0.117068285459059,0.251377520497975,0.631554194042971
"camelses_3005",0.164548682605469,0.329403945620417,0.381840414752871,0.157550936943022,0.124115159498402,0.68928490857541,0.157733925768454,0.38025009823211,0.46201597599944
"camelses_3012",0.215533125019361,0.352785135124654,0.315431795013314,0.197955026818746,0.130249794644663,0.652639239095477,0.196338563978535,0.385098062395826,0.418563373625642
"camelses_3014",0.286512571976734,0.167885910249829,0.465090641825856,NA,NA,NA,0.27058054567711,0.214453312907849,0.514966141415042
"camelses_3030",0.093365080395609,0.397187298944111,0.376340841295387,0.0934941800674975,0.220354314639049,0.641651908456297,0.100882419730215,0.417546179701892,0.481571400567897
"camelses_3040",0.218680699117443,0.163303922920161,0.560211344047375,NA,NA,NA,0.199886798657866,0.230729021197559,0.569384180144565
"camelses_3045",0.140992098046035,0.287421757513783,0.461538646282221,0.132115407964461,0.0859532571504405,0.765912186716859,0.128969162860997,0.265700089404879,0.605330747734128
"camelses_3049",0.381609047696902,0.127494016606014,0.442557037861437,NA,NA,NA,0.334968197733328,0.171834352395412,0.493197449871251
