"Station_ID","varSeas_stl","varInterannual_stl","varRem_stl","varSeas_clas","varInterannual_clas","varRem_clas"
802,0.109061048420389,0.192189599928598,0.585589598372264,0.10195371713154,0.0377464290737409,0.855015437713996
1316,0.0938781372195634,0.18565626280204,0.623428681053252,0.0874147224670903,0.0201921160474348,0.893634369076142
1335,0.0822138584989582,0.159150421038697,0.630934820449121,0.0985472900581623,0.0231348530589518,0.880043678340679
1903,0.130521398767442,0.14935185689543,0.608598667903349,0.0873396141823679,0.0280127042648976,0.882850584638789
3506,0.0923980085528677,0.150886001232848,0.664516693039939,0.0554724269621224,0.0136365049153276,0.932204091097722
3722,0.139028104433427,0.136240956138436,0.64645226355947,0.0775862414961531,0.0286573743654061,0.89536233449841
3819,0.129505870895789,0.179413557686784,0.601577536741865,0.109591515175863,0.0298824164091733,0.862760065760857
6015,0.0755844930313509,0.192301090506186,0.630984247739016,0.0655168815567141,0.0335410218660226,0.894945758212454
6016,NA,NA,NA,NA,NA,NA
6018,0.0754511634660285,0.18512944113418,0.637715817371041,0.0704517895154341,0.0336430507100156,0.892237907753653
6501,0.0869091171909693,0.148307742865495,0.669307393006435,0.0472225461410929,0.0149977315816731,0.938882182511491
7202,NA,NA,NA,0.112890146755246,0.0109387760276514,0.878365297505079
7206,NA,NA,NA,NA,NA,NA
7604,0.0622236521078108,0.183204019519434,0.652878488295857,0.0427020567058066,0.0128211008164238,0.944741979064736
7805,0.206956171492875,0.121487200661183,0.623600758080367,0.104934759048467,0.00879410769778298,0.88732268468631
7811,0.144409416207342,0.116303051269033,0.663553549580701,0.0500275016622463,0.0300689862035699,0.916537038002317
7830,NA,NA,NA,0.103924138109649,0.0192289134636447,0.87712917957765
7907,NA,NA,NA,0.159672463772287,0.0118344673950818,0.839457042826886
7911,NA,NA,NA,0.137286099555043,0.0178405743198996,0.848481346366423
7912,NA,NA,NA,0.129259821284457,0.010488487246928,0.867185949605335
8208,NA,NA,NA,0.106448543148633,0.0171205270302398,0.871535418094252
8304,NA,NA,NA,NA,NA,NA
8516,0.109285312173086,0.158631100674727,0.636329022205941,0.0768244643895452,0.025264636354297,0.889563926966647
8529,NA,NA,NA,0.133755007356458,0.0241387141915755,0.843132365037402
8604,0.0969673949009852,0.192390208322084,0.624531612270658,0.0511702343372461,0.0926187291747837,0.844925450987876
9112,NA,NA,NA,0.179741530995388,0.0490827652605805,0.76869579886571
9140,0.263493869967384,0.166156506415855,0.481511439645999,0.197689126009661,0.0539534641340117,0.75092309743764
9175,0.238431752961521,0.127314946368572,0.563661515302514,0.16920161647076,0.0274671970608881,0.805837074104122
9179,0.326534098642961,0.178696530608153,0.413593833325717,0.243710676652776,0.0857510537879689,0.65554693858925
9205,0.150362490006194,0.222999408511952,0.55119963308207,0.12087013796125,0.0730284402783114,0.797372122453484
9213,0.10867574725764,0.137208847375468,0.629733080098657,0.0779271510114988,0.033181002569324,0.897576892596343
9224,0.16564934712495,0.191892688820415,0.546913251250755,0.111910012681342,0.0810502336121962,0.79694177196877
9301,NA,NA,NA,0.0415840211551073,0.013789834104874,0.944869585925296
9701,0.108622336251443,0.159815631590666,0.666434466060009,0.0612134901847259,0.0270004199659742,0.912574843134488
11310,NA,NA,NA,0.0545180012155927,0.0297689330408931,0.910626894605296
11807,NA,NA,NA,0.075270741137513,0.0242790609072448,0.895619241580855
12301,NA,NA,NA,0.0472666526860843,0.0231866387213599,0.928731190135666
12509,NA,NA,NA,0.0831727795801259,0.0125142187233017,0.910498438672235
13312,NA,NA,NA,NA,NA,NA
13805,NA,NA,NA,0.0558539283061267,0.0141261789564227,0.941015128179685
14302,NA,NA,NA,0.0686749634445051,0.0955099332039151,0.824436145033255
14410,NA,NA,NA,0.0953188759118362,0.0414188050815985,0.876327504106797
14606,NA,NA,NA,0.0601280526190091,0.444982934069434,0.410438645939626
14628,0.0589133136041505,0.208903870175266,0.635762049345646,0.0387872595584787,0.0298948143261212,0.925590814692076
15408,NA,NA,NA,NA,NA,NA
15410,NA,NA,NA,NA,NA,NA
15453,NA,NA,NA,NA,NA,NA
15511,NA,NA,NA,NA,NA,NA
15514,0.087875300417585,0.212615429072432,0.593449496069637,0.0694593397537058,0.0458870045349735,0.87576926981057
15901,0.0970265078763404,0.197058494957685,0.602952345818686,0.0694228774375105,0.0305547613197873,0.895268800700904
16002,NA,NA,NA,NA,NA,NA
16502,0.0858925019317503,0.187465239564805,0.620108065154547,0.090857356244155,0.0160999323429446,0.887468749468643
18309,NA,NA,NA,0.081297812751723,0.0265920518934449,0.892975253326977
18901,0.0917430862826637,0.169321771832417,0.63653736467926,0.0577152685423931,0.0205572120823655,0.917460768600232
18902,NA,NA,NA,0.053677640137718,0.0197048408999894,0.924216137281082
18913,0.0796884133966925,0.150705420173134,0.648966243264086,0.0505746947027346,0.0188473868458521,0.928870701426746
19609,0.0851394830170168,0.191170899759309,0.638512368745347,0.0629597490044315,0.0163769801105307,0.918893312239314
19701,0.118811066883669,0.17382981515368,0.647418750183605,0.0720599705162275,0.0287647398164377,0.898633386823909
19706,0.0629979580497693,0.187400063815134,0.63459827889324,0.0517970669097746,0.0183454215262959,0.925082580219046
19708,0.0871498394577208,0.17474197986762,0.646615682445533,0.071001499215349,0.01461966928839,0.919808648162097
19712,0.120482757482267,0.150292256382758,0.622707473793712,0.0605882072467976,0.0354910764459417,0.894862683366915
19714,0.0491164349458272,0.411119986412553,0.42294238987664,0.0439355651078149,0.250827598690696,0.648074935387353
19716,0.173675870514834,0.119422435964842,0.631380876837098,0.0972109431627695,0.0192458181408255,0.882259743556435
19734,0.141471634331135,0.164450021064164,0.595034811916613,0.0726367512929713,0.0240992542123404,0.900826716231476
19766,0.127751891165939,0.193634794699415,0.586618745638897,0.0763863969125207,0.0206855328387613,0.900787561865649
19779,0.168369260886584,0.136153483552035,0.648828553571695,0.0727305327388439,0.0123073857592298,0.917637892157282
20101,NA,NA,NA,0.0719830856614901,0.0224102648651529,0.90512066713774
21401,0.149824718831617,0.146358549860648,0.628136756386631,0.0826061848130666,0.021869477060995,0.891939290735005
21409,0.105934910292195,0.174249014736738,0.590087043771374,0.0844163035776851,0.0409202784365658,0.877656841178
21420,NA,NA,NA,NA,NA,NA
21437,0.132512668021934,0.134598828460052,0.608355055831824,0.0846621201341034,0.0174255216911475,0.892213063932747
21493,NA,NA,NA,0.141319407020944,0.0599911245326754,0.813216976878475
21801,0.200226118862537,0.196400975514815,0.506171272560727,0.112953532787886,0.0642799991322796,0.808771111768769
21867,NA,NA,NA,NA,NA,NA
22715,0.0858290980339673,0.150073464818998,0.67374180064376,0.0554582277964031,0.0299203877395635,0.940379370827811
22802,0.104080977287471,0.143674690278568,0.656494581027307,0.0358088656381712,0.015873222779931,0.941405530744875
22809,NA,NA,NA,NA,NA,NA
23019,0.112674848451869,0.135754203149661,0.65386754412835,0.0526562915177009,0.0222528383220977,0.922898873750729
23103,0.161963202519438,0.175001980180478,0.534989657197638,0.138041130303047,0.0453938624079976,0.81056037486716
23104,0.152298345463562,0.16999239555645,0.582761086411203,0.112136473451854,0.0339277785288471,0.8453789269814
23106,0.212859536323951,0.176993233153288,0.522543751526823,0.145363119498774,0.0487921280827731,0.797061321771618
23169,0.111110980220753,0.307411143751027,0.45682866688102,0.190190588925906,0.164048556968868,0.595519835006093
23201,0.0838130350413685,0.198696000104869,0.606697115996441,0.0776282470386569,0.0229360631739214,0.896248041188161
23207,0.108450938145103,0.187104349389202,0.605231286117522,0.0792356533146219,0.0252848996983009,0.886337687429726
23218,NA,NA,NA,0.105303321090353,0.034592162523285,0.862916015048659
23220,0.147095959152579,0.129794272998153,0.639594918950433,0.0611713367453545,0.0221853742071296,0.913506891746968
23235,0.150464668051573,0.13613930326519,0.612723352633162,0.0659641959268512,0.029710272931111,0.890291134941565
23302,NA,NA,NA,0.0925267163344339,0.0191761617566566,0.883023158217233
24325,NA,NA,NA,0.0695426051842956,0.0265604474451524,0.895705235550892
25902,0.0926298260280499,0.182591505061586,0.612496880598869,0.074405232787238,0.0173004124453137,0.908106815798179
27303,0.129913373310222,0.154054920192354,0.620586074934752,0.0776468915406616,0.0149107173767569,0.90120628069348
29201,0.135214559872317,0.184672639934927,0.589237416540777,0.10760161977855,0.0243630208928455,0.862315660650911
29202,0.189532236349213,0.152767496575138,0.586546895582745,0.129853357135099,0.0288109287874661,0.832235007935167
29222,0.0936895402884103,0.221335904938294,0.591990870741079,0.0661350678714274,0.0992516406730741,0.825421623255238
29224,0.0690285108097461,0.194769730948426,0.64303318463115,0.046316199555298,0.0105476290191789,0.943504904494462
29231,0.241383993355044,0.148963736830515,0.559630174603602,0.113279396957335,0.0257974974075597,0.860586589949687
29244,0.183920344109861,0.160709952588978,0.587137566402538,0.109188450344339,0.0154937057819813,0.87167029636779
29246,0.0972558211533378,0.174699607595958,0.622075107745821,0.0611628494541674,0.0125571384002537,0.925852712668652
29250,0.0947205868299349,0.166508741930046,0.630052352137537,0.0924288385498711,0.0188843619103276,0.884652018599963
29251,NA,NA,NA,0.0830658731144029,0.0178215285502389,0.899881659367303
29254,0.0848004544853151,0.17633637748277,0.639917060775306,0.0542733250440553,0.0113693058953738,0.933748395590871
29503,0.0842245962690617,0.171504377004605,0.645310242097853,0.0630297884369651,0.0087020801585816,0.924563548634253
29605,NA,NA,NA,0.115614441591534,0.0314143801490265,0.841128297362071
29606,NA,NA,NA,0.135054194100433,0.0166871658513304,0.852838075028901
29808,0.0703997736824948,0.196469568925111,0.635756462925174,0.0520980111334708,0.0126728878208106,0.936826037932382
29809,NA,NA,NA,0.0904487750844626,0.0164346671966914,0.888817949569891
29818,0.0801783064178472,0.198719979129722,0.628585105493247,0.0688533267530578,0.0171045138860211,0.912571917472244
29830,NA,NA,NA,0.10977593774697,0.0192589726406588,0.863042677972324
29841,NA,NA,NA,0.0667446215238708,0.02482887752265,0.910759967792211
29843,NA,NA,NA,0.0706905083856455,0.00859165205439183,0.914402721927558
29844,0.127958487258916,0.144039121665504,0.619042251562927,0.0680370487085,0.014725172965674,0.911844714115142
29845,NA,NA,NA,0.0898604552269645,0.0169332413876612,0.888342698561011
30516,0.118211055073377,0.167085805842132,0.631900529573189,0.0809540232709712,0.0270494748263955,0.886782879145739
30701,NA,NA,NA,0.0816454344246461,0.0340300856721255,0.875728549431454
30802,0.101325514734496,0.189693277475535,0.610641626930176,0.0864801329777381,0.0263652956045762,0.877855460898976
31101,NA,NA,NA,0.084962569418418,0.0566845830765408,0.857538188077539
31401,NA,NA,NA,NA,NA,NA
31504,0.0888664149419701,0.176874584329522,0.621994814861966,0.0491180847540587,0.0333609802496092,0.917749592383122
31720,NA,NA,NA,0.0878641798575636,0.0291779633813497,0.878920106354848
31807,0.0821056317077423,0.180721112848557,0.645155624819899,0.0600767226533718,0.0138062486781603,0.928512210108868
31907,NA,NA,NA,0.120720509982676,0.0366819222118251,0.84661022379706
32503,0.0844490337008538,0.213502295287201,0.606504384729681,0.0835229445317799,0.0181674194948894,0.897555394285783
32504,0.156173365565207,0.138582855290895,0.603832696992139,0.127815056445572,0.0210507273054469,0.850792759867445
32526,0.0416676214236642,0.21535481718789,0.635997666860585,0.0428819937939144,0.0138195257587077,0.943343749430025
32529,0.120974914180514,0.201839751896322,0.582544024383037,0.119628307709619,0.0239797899530678,0.851254226744768
32576,0.0850172573144889,0.199345945747718,0.616697841600754,0.081388239716775,0.0166489526542832,0.899360292385554
32702,0.204595271982083,0.211026106511865,0.496730234735167,0.19866496053184,0.034987395919207,0.754750069045707
32733,0.184516940837222,0.458286690813776,0.285659167712574,0.155857276414707,0.2009013671932,0.644028690316258
32763,0.174704991470977,0.18116248705257,0.558567281737238,0.179815601899238,0.0273032644208152,0.779172629634831
32767,0.252507507872092,0.171775949295684,0.51875422664477,0.240177648724647,0.0325114672233225,0.718386108255848
33101,0.140416863387236,0.220831751595538,0.554008046715582,0.132111375111278,0.0324475327504272,0.827886708604252
33107,0.124833159673578,0.304357293354555,0.465978841314191,0.132630507765498,0.131595286409879,0.697929324948671
33111,0.134698556289239,0.204449218792024,0.562178060133475,0.133695564052,0.0246797907806777,0.834706116231121
33117,0.0833312642709176,0.211182668701348,0.607921045375983,0.085768243303347,0.0132943800503537,0.897669644489366
33301,0.128058319370397,0.208943035257569,0.573653052644547,0.125329788195307,0.0218309022633347,0.848533372315396
33302,0.127052609523385,0.221131865527689,0.556601667581583,0.134201535251711,0.0349534746969883,0.820035198005727
33313,0.194421450889565,0.162012495773633,0.56870739166697,0.175708980671652,0.0192045891374361,0.799680302405182
33316,0.181589817768349,0.213471643484103,0.50717952206258,0.188899616747397,0.0410443400676734,0.762238596786484
33320,0.037911040272605,0.2589116951675,0.603512085757285,0.0280037459520326,0.0610737589466116,0.903084147507423
33347,0.0568068733725117,0.259082058544161,0.574284960993415,0.0578178912889018,0.062459060896945,0.862386653667666
33356,NA,NA,NA,NA,NA,NA
33502,0.10895170792512,0.183074955313603,0.588851469697936,0.0891738182841118,0.0245117569802875,0.879729716331543
34202,0.0906597743023804,0.212524157937582,0.596716034281206,0.0765841566974155,0.02416676964179,0.893709350133176
34305,NA,NA,NA,0.138149994763723,0.0313924982663391,0.814309155494059
34309,0.0988049500137887,0.186057128701345,0.609869878167775,0.0719679540024067,0.0222115967646185,0.90466556416073
35004,0.119911654513373,0.205316936897086,0.572198828015074,0.114598140441456,0.0275234858482021,0.854053868996838
35005,0.19939995665501,0.19683527494715,0.515926368933538,0.19995647974191,0.0479411968960276,0.744230432069926
35303,0.375585394738163,0.233511417451341,0.321218560258346,0.383188625384285,0.100006035862543,0.505519042114486
35506,0.13736991566731,0.170363747817489,0.592261613273952,0.128051021167355,0.0193285295121829,0.846096095247497
36001,0.087049985595689,0.212690047656449,0.613897975182934,0.0811612168320283,0.014482702524803,0.902127448608844
37503,NA,NA,NA,NA,NA,NA
39201,0.0414437401534165,0.215125088014814,0.642030369949909,0.0391379280597554,0.0103420179070309,0.950884003008698
39237,NA,NA,NA,NA,NA,NA
39402,0.0939228035366613,0.219400492979293,0.585530178856043,0.0950584705886729,0.0224684693715529,0.878319778511894
39403,0.0602913142623696,0.216280518976319,0.625743358829502,0.0598650490706579,0.0179381720186931,0.920942883912638
39501,0.085759156102069,0.189756244875191,0.626110885759455,0.0696613103919879,0.0159158112738009,0.911557321889219
39503,0.0675806834564438,0.224490813788735,0.598571109289098,0.0692412863968169,0.026235332689444,0.900217638511105
39508,0.0404609480605135,0.219467672318636,0.640015025012372,0.0376678951318491,0.0177842985295876,0.943057798489232
39510,0.0569443962746364,0.179083264909342,0.669767595060169,0.0438360542557231,0.00866057983214944,0.948112981528461
39595,0.152294055272291,0.112368573778639,0.658542051434945,0.0699829361758269,0.0154390085167826,0.915848412603594
39597,NA,NA,NA,0.0794057620086558,0.00599447882295449,0.917147582077249
40703,0.286981368173315,0.159620932630254,0.481108802464112,0.283637460069853,0.0321961013109052,0.68277975692719
40810,0.144030186640111,0.187733391877237,0.577004168429213,0.13429416058111,0.0218965923817861,0.842094752384431
41301,0.217466909407382,0.160066190217089,0.560565471513352,0.128793962292986,0.0275797846535253,0.839417728126863
42601,0.167275298384723,0.171023333610534,0.57886398106241,0.165145001751462,0.0248030529234509,0.816837124284073
43431,0.21277418864176,0.175497743081369,0.525079072317366,0.213176656625614,0.054767309962578,0.733215184376827
43433,0.310832223080195,0.156245953256607,0.451423779453621,0.293468358225681,0.0549563566086343,0.624796770183201
43468,0.242984184241082,0.189178826043245,0.492271982149228,0.257223531077736,0.0430713400709703,0.691499350372873
43472,0.142895144053757,0.319782372276241,0.430039205960186,0.145452658340939,0.164948569051922,0.658640848661402
43481,NA,NA,NA,0.189454203637372,0.0409489722477317,0.752787065448316
43602,0.133834492722427,0.184398083819781,0.58858807198069,0.151792375413486,0.0273775527712071,0.823704631609186
43807,NA,NA,NA,0.0953470585298806,0.0139695447859008,0.878548341681907
43829,0.204107299023532,0.119931028027852,0.55134313962698,0.201005202060561,0.0171634365675005,0.7833264560313
45311,NA,NA,NA,0.152472443123066,0.0180071002506126,0.829744250740746
45326,NA,NA,NA,NA,NA,NA
45415,NA,NA,NA,NA,NA,NA
45703,NA,NA,NA,0.125662923395488,0.014081278141274,0.866675603013634
45705,NA,NA,NA,0.0865696474619174,0.0257109083302154,0.880313711167898
46611,0.132107359095922,0.169155107285699,0.610021743003716,0.13791448457193,0.0155527702983363,0.84471495004138
46618,0.110654752235472,0.147834539936733,0.63773445258481,0.0905681695598416,0.0155920702234518,0.894510277451872
46625,0.100437689012522,0.150943407459208,0.653089146661053,0.0737217306954722,0.0176909033486192,0.910865846117256
46626,0.119066451086989,0.169208343228518,0.628250073175005,0.114365087524848,0.0202536639101556,0.860479484538676
46627,0.110103454227555,0.170092554738761,0.618417989015721,0.083755006895617,0.0218025713565418,0.895144262240195
46641,0.16483683342409,0.17458274834776,0.569220917890787,0.118819167880771,0.0497311734804414,0.826613245152544
