"","ID","I_m","I_mr","fs"
"1","10002",0.172862496513587,1.2267821037192,0
"2","10003",0.143068013434661,1.12900716532022,0
"3","1001",0.347812502390959,1.08195414411073,0
"4","101002",0.0697634378769274,1.39304179569771,0
"5","101005",0.0904818197542971,1.39031836932356,0
"6","102001",0.16259482212183,1.1935639003428,0
"7","106001",0.471805585237841,1.01971223515769,0
"8","107001",0.400090640918775,1.06836540319703,0
"9","11001",0.219114571801551,1.13170972736005,0.00282010135569555
"10","11003",0.306400182836435,1.15359297270125,0.00697334153408354
"11","11004",0.177590870906791,1.10089507493724,0
"12","12001",0.393883754732722,1.13456742633997,0.0917355594699771
"13","12002",0.352061290426603,1.16636667789449,0.0693016359241321
"14","12005",0.448891611308114,1.143018454568,0.133168430696441
"15","12006",0.412182814973386,1.16801319795452,0.059353451764546
"16","12007",0.557858985471725,0.989979845333099,0.183606130504608
"17","12008",0.275415431407671,1.27719472709202,0.00231589195168307
"18","12009",0.343067989091982,1.2978720637885,0.00225531174377962
"19","13001",0.234985023072218,1.40555965678843,0
"20","13004",0.353273001287067,1.25079617453249,0.036698814154717
"21","13005",0.11342072951189,1.30938864531724,0
"22","13007",0.279603130819294,1.30164364425918,0.0312831698814025
"23","13008",0.294069056968758,1.26725443630403,0.0488465249322463
"24","14001",0.112842387250792,1.20271778347329,0
"25","14002",0.131651545106603,1.27426944118347,0
"26","14005",0.0801718141806643,1.16249246932258,0
"27","15006",0.481607379568826,1.00205075388821,0.0282643563365021
"28","15007",0.625361530825693,0.798546963587206,0.012379271798576
"29","15010",0.308160387806341,1.2637149947586,0.0429528782888274
"30","15011",0.672125845016727,0.719337259869535,0.0248413435576741
"31","15012",0.580333881713206,0.901569659930463,0.0454399746020398
"32","15013",0.465825638419961,1.01173158720748,0.0119106164533798
"33","15014",0.463574588298798,1.12272226249156,0.0499773349596246
"34","15016",0.647049008662826,0.769289098644484,0.00764144910869614
"35","15021",0.208505437783897,1.28491141676903,0
"36","15023",0.44864873383362,1.05827795694003,0.00266620526845391
"37","15024",0.683925988357894,0.705463655080114,0.00255471787282399
"38","15025",0.398933276469713,1.18724194317091,0.0533377648156225
"39","15030",0.122576346779748,1.28835209557252,0
"40","15039",0.58664930459498,0.945799093954369,0.196662053591063
"41","16001",0.487848181571615,0.98427694410968,0.00104202985101821
"42","16003",0.575163661454205,0.871336630112688,0.000393039253955716
"43","16004",0.435590167262898,1.04645840498056,0.000771216250053645
"44","17001",0.467826991213169,1.02642765535196,0
"45","17003",0.361499244258517,1.20425451142447,0
"46","17004",0.140520556857922,1.21001435152019,0
"47","17005",0.339655779849957,1.18622615290623,0
"48","17015",0.313282499909401,1.16516160011292,0
"49","17018",0.209227668202442,1.23719733176024,0
"50","18001",0.419330139264599,1.10782425479226,0
"51","18002",0.398483265813845,1.11031597947568,0
"52","18003",0.620778518335687,0.813686405977717,0.00029805283303614
"53","18008",0.674227465093136,0.725011296644807,0.000804742649197578
"54","18010",0.483308483813101,1.03259249438609,0
"55","18011",0.541991742063703,0.93593062933034,0.000150138553954772
"56","18014",0.406840852151314,1.09996705005566,0
"57","18017",0.701239868005117,0.621107794841131,0
"58","18018",0.70868706703186,0.632411884143949,0
"59","19001",0.275714261042355,1.16564515436752,0
"60","19006",0.231246167437008,1.12920223886722,0
"61","19010",0.139910795876095,1.11891623081699,0
"62","19017",0.127181809575084,1.17346416611269,0
"63","19020",0.375902649334499,1.15761516264507,0
"64","20002",0.0229042031336576,1.15591299533844,0
"65","20003",0.230094384848179,1.07918525866406,0
"66","20007",0.261682677076017,1.09626912127296,0
"67","2001",0.423773714017986,1.04695010883004,0
"68","2002",0.458065011515458,1.01085839366707,0
"69","21003",0.437948775616332,1.02927214561185,0.00224996708557374
"70","21006",0.459072881728498,0.995417537873024,0.00134192411475557
"71","21008",0.370665230097309,1.06293607181638,0
"72","21009",0.360984187393005,1.06598519141589,0.000612917574197351
"73","21011",0.517913359086564,0.926902348437208,0.00196344009105195
"74","21012",0.44802519955773,1.00814820342957,0
"75","21013",0.398573959550114,1.02400076107494,0
"76","21015",0.348097557913173,1.06916860679183,0
"77","21016",0.206030724540112,1.24927849202387,0
"78","21017",0.607812133770955,0.812966776045063,0
"79","21018",0.354169904189522,1.12479417586393,0
"80","21022",0.268714638709336,1.13860600277238,0
"81","21023",0.128573885617348,1.17570876361977,0
"82","21024",0.375568394223711,1.05632717469159,0
"83","21026",0.575656592845917,0.826398358229668,0
"84","21027",0.230724416811584,1.14817020398544,0
"85","22001",0.311130039569505,1.10487539439089,0
"86","22006",0.0718586462956574,1.13944479861251,0
"87","22007",0.205266309791355,1.14955050347151,0
"88","22009",0.401967165405663,1.05070975540059,0
"89","23001",0.34979615628295,1.08726629669065,0
"90","23004",0.391517308211612,1.06790972731546,0
"91","23006",0.469436813330984,0.995350652970142,0
"92","23007",0.233684673408037,1.08440012487805,0
"93","23008",0.404502802481808,1.0625912819127,0
"94","23011",0.530207163840532,0.925553400317828,0
"95","23016",-0.0210831465743302,1.11415380022743,0
"96","24001",0.26873163097994,1.07566177532701,0
"97","24003",0.479176514975705,0.963139492901642,0
"98","24004",0.301329161723455,1.07927398562431,0
"99","24005",0.116588986162218,1.13029126693555,0
"100","25001",0.371641289224687,1.01689874541388,0.000530229637501034
"101","25003",0.645097757379214,0.75867967804273,0.00816689866284529
"102","25006",0.446894162927162,0.988826619969173,0
"103","25012",0.559818068329169,0.891438790730068,0
"104","25020",0.058132397559246,1.17674208791873,0
"105","25021",0.0796552739589463,1.17869903996021,0
"106","25029",0.162372971625357,1.23123115822266,0
"107","26003",0.0201358080021632,1.29041599398074,0
"108","26005",0.0553431958163841,1.29729282589463,0
"109","26006",-0.0129050701660545,1.26451998007925,0
"110","26008",0.0133664854356651,1.2873950858175,0
"111","26009",0.044885269140102,1.27596002925526,0
"112","27001",0.232059867401239,1.17035284509629,0
"113","27002",0.360148009743531,1.09791614781373,0
"114","27003",0.240820574486607,1.23006034496111,0
"115","27006",0.27147729497622,1.24972574934572,0
"116","27007",0.329471327204495,1.0634640047201,0
"117","27009",0.19952331199755,1.15116064055948,0
"118","27021",0.159828031368554,1.3044826451602,0
"119","27023",0.161746557247131,1.32508947088363,0
"120","27025",0.139700708744467,1.30807071514046,0
"121","27026",0.179781695949697,1.29380246894753,0
"122","27029",0.363378587131625,1.14161929630522,0
"123","27030",0.114647677820713,1.33872956243732,0
"124","27032",0.547891937196255,0.894080498001792,0
"125","27034",0.454400755194765,0.969038957065227,0
"126","27035",0.387161594333949,1.10143076589516,0
"127","27038",0.0711170247135063,1.27643518977695,0
"128","27041",0.112746659949233,1.24869637196933,0
"129","27042",0.238341009399543,1.22002447744211,0
"130","27043",0.478676361418417,0.980602933269627,0
"131","27047",0.554042796725812,0.872149495974831,0
"132","27049",0.234095012833942,1.20031912819746,0
"133","27051",0.196424791041543,1.24963458145366,0
"134","27062",0.2181673887382,1.17648755712028,0
"135","27064",0.032396742424859,1.3436862395678,0
"136","27065",0.29397424707558,1.21978669662766,0
"137","27071",0.179978002811397,1.15944932622452,0
"138","27073",0.039742165193699,1.28728557427724,0
"139","27077",0.219941076895465,1.28893731262373,0
"140","27079",0.241267731375517,1.23904143761461,0
"141","27080",0.273564309930392,1.20500067499935,0
"142","27084",0.379204819539943,1.12098576792751,0
"143","27087",0.0674856547475707,1.27102836354138,0
"144","27089",0.33628385906182,1.11253555289732,0
"145","27090",0.394551359470389,1.01001773394201,0
"146","28001",0.416945622324944,1.13177381277084,0
"147","28003",0.186970276091537,1.23821982265133,0
"148","28008",0.287939611114173,1.19080472132191,0
"149","28009",0.116057182081409,1.25499405715161,0
"150","28012",0.152398169424,1.26740532250204,0
"151","28015",0.00706507758166228,1.30664496981297,0
"152","28018",0.232407505260846,1.20843128207417,0
"153","28022",0.100789425031675,1.25631506348762,0
"154","28023",0.368768950736763,1.18385686450357,0
"155","28024",0.0202394713161449,1.25329303637016,0
"156","28026",0.0272572521666511,1.28425170930137,0
"157","28031",0.332280486359678,1.17680316957934,0
"158","28033",0.425824316484588,1.11769548484257,0
"159","28039",0.244006278523563,1.21447184225068,0
"160","28040",0.170679911245814,1.25700294549486,0
"161","28043",0.350541019524591,1.19117428212688,0
"162","28044",0.0682145007603774,1.31583043300744,0
"163","28046",0.339116855633039,1.18175992278234,0
"164","28048",0.150365881532787,1.2807327808137,0
"165","28050",-0.0370015066977609,1.32078837600409,0
"166","28052",0.123261399405158,1.29638769056486,0
"167","28055",0.167142607121155,1.23545693387889,0
"168","28056",0.0204147819816229,1.27597372587017,0
"169","28060",0.00361810372016377,1.29726506452091,0
"170","28066",0.0919844015191765,1.29111953680975,0
"171","28067",0.247726093618053,1.22585219003652,0
"172","28072",-0.0220373091236852,1.30279724221481,0
"173","28074",0.00760344748603984,1.26607306599139,0
"174","28080",0.127069296628266,1.26970919219674,0
"175","28081",0.217598536273553,1.23143534397795,0
"176","28082",0.00814120292202736,1.29221469146718,0
"177","28085",0.270457073995054,1.22164808892363,0
"178","28091",0.0200057804424596,1.32864783104886,0
"179","28093",0.00861463061710353,1.26582887659405,0
"180","28115",0.0766871714844338,1.2984633272694,0
"181","28116",0.0310175066368383,1.30454746856064,0
"182","28117",0.325820793279146,1.20218834570171,0
"183","29002",-0.0195932205263425,1.30720574233183,0
"184","29003",0.00925196888213102,1.31107128760137,0
"185","29005",-0.0327072169017047,1.28004444503784,0
"186","29009",-0.0772335860815089,1.28369789406405,0
"187","30001",-0.0301829155501861,1.24836460151504,0
"188","30004",-0.0278473847414836,1.29874229726713,0
"189","30005",0.00930077360256595,1.25798623480349,0
"190","30011",0.0323546073831385,1.31401090431213,0
"191","30012",-0.0219638242293149,1.29437090714773,0
"192","30014",-0.059627606092315,1.23786330223083,0
"193","30015",0.0170590652900201,1.26459318474878,0
"194","3003",0.639708360254847,0.773319311286265,0.000152662591150407
"195","31002",-0.0370815099371523,1.25605497236659,0
"196","31006",-0.000922740686492617,1.25305088601503,0
"197","31010",0.00924292976140148,1.24686344906136,0
"198","31021",0.00475015757299544,1.245568022514,0
"199","31023",-0.00110009607548515,1.26617330975003,0
"200","31025",0.0414159871844194,1.24820007519289,0
"201","32003",-0.0223296488582037,1.22707878146321,0
"202","32004",-0.0191402665455416,1.22544054786897,0
"203","32006",-0.000950896606767193,1.27431884658671,0
"204","32008",0.0106909853219453,1.27954758629941,0
"205","33006",-0.0152632973741739,1.1927306023511,0
"206","33007",0.0189335383677198,1.19934504262863,0
"207","33012",-0.0382133187394667,1.27665156899518,0
"208","33013",-0.0764567044147469,1.249534416706,0
"209","33014",-0.0820298534227974,1.22525056853861,0
"210","33018",-0.000945149552652794,1.2967483165764,0
"211","33019",-0.048292637691153,1.19523449450681,0
"212","33020",-0.0572946994329122,1.27448108184397,0
"213","33021",-0.0777813242134799,1.27417342421115,0
"214","33022",-0.0284113494874069,1.30459810420136,0
"215","33023",-0.0962595136361084,1.21539811759825,0
"216","33024",-0.0673962637221829,1.25651961297662,0
"217","33026",-0.0289676738109391,1.30372922958517,0
"218","33028",-0.00520387458823279,1.30601874632495,0
"219","33029",-0.0262755887554581,1.23502255130459,0
"220","33031",-0.0018606283951728,1.30715578705517,0
"221","33032",0.0234294609031596,1.24460774997495,0
"222","33033",-0.0255433906303462,1.31015149733731,0
"223","33034",-0.0617546271270235,1.21556937880261,0
"224","33035",-0.0829381756622568,1.22361713975764,0
"225","33039",-0.0230173126989344,1.30949770850158,0
"226","33053",-0.0799646451372967,1.24710205503713,0
"227","33054",0.0216635363562051,1.23335347725795,0
"228","33058",-0.0190016871120512,1.33343122948967,0
"229","34002",-0.0613073361879688,1.1866277217865,0
"230","34003",-8.72720388044047e-05,1.18964714542512,0
"231","34004",0.00887948863758313,1.19146366181254,0
"232","34005",-0.0166106958577925,1.18225592932255,0
"233","34006",-0.0689548432921573,1.22708806668754,0
"234","34007",-0.0677950865365276,1.25677132698917,0
"235","34008",-0.0421742382185424,1.18811921652626,0
"236","34010",-0.0690860840517821,1.20809093324675,0
"237","34011",0.0360515266772568,1.19999279368738,0
"238","34012",0.0336855348491381,1.22128836791727,0
"239","35003",-0.0795917255493502,1.2134688069423,0
"240","35008",-0.0773466548311367,1.28282205852461,0
"241","36003",-0.0844206358823511,1.30049541261461,0
"242","36006",-0.0773520857665146,1.26920417274998,0
"243","36009",-0.0646164203062654,1.28125979254643,0
"244","36010",-0.0617308189609536,1.25996338879621,0
"245","36011",-0.0698312047170475,1.24717674218118,0
"246","36012",-0.0685994025269473,1.23996980206386,0
"247","37001",-0.0477973599622529,1.32102989624838,0
"248","37003",-0.0600168260035815,1.34715109688419,0
"249","37005",-0.0709841812605513,1.31743538298941,0
"250","37008",-0.0502462828188469,1.32192974949682,0
"251","37009",-0.0671252768190034,1.33463768304977,0
"252","37010",-0.0717776506801275,1.31226169882789,0
"253","37011",-0.048585132269987,1.29111559561321,0
"254","37018",-0.0452511959136969,1.34544268860874,0
"255","37019",-0.0650260085620138,1.32136983044293,0
"256","37020",-0.0485527068155674,1.30649257224539,0
"257","37031",-0.0662022938713767,1.37675384829815,0
"258","37033",-0.106275136141401,1.31229808456019,0
"259","38001",-0.0252005756797381,1.30542813779137,0
"260","38003",0.00898129367578433,1.34740364113633,0
"261","38004",-0.0195525775973618,1.27836681108067,0
"262","38007",-0.0518761911478482,1.30456565555773,0
"263","38012",-0.0136505278561114,1.31504014000964,0
"264","38014",-0.0596405270441276,1.31534770349177,0
"265","38017",0.019199032096159,1.3362685748509,0
"266","38018",-0.00301936714494625,1.34546864517665,0
"267","38021",-0.0336536860577792,1.33526177284045,0
"268","38026",-0.0503376935099818,1.29190186495633,0
"269","38029",-0.0187778854974858,1.2707210944054,0
"270","38030",-0.0141569006693149,1.30400527220506,0
"271","39001",0.0100569866416281,1.35178378684551,0
"272","39002",0.0175221359338742,1.33616455023506,0
"273","39004",0.0293444478058603,1.37672453924667,0
"274","39005",-0.0837358900246077,1.325031042099,0
"275","39006",0.0973358037577889,1.3273993616595,0
"276","39007",0.0406283431113643,1.37186700922049,0
"277","39008",0.0481712039745455,1.33881280280677,0
"278","39010",-0.0110587681927677,1.34498612006857,0
"279","39011",0.105976166367281,1.37045332178411,0
"280","39012",-0.0485171576821172,1.35145024687266,0
"281","39014",0.0126462790901311,1.35230221296016,0
"282","39015",0.079742399810089,1.36923568911023,0
"283","39016",0.0371820186146272,1.34978784390029,0
"284","39017",-0.0293150297540706,1.35720164477825,0
"285","39019",0.039451069474538,1.34535490516106,0
"286","39020",0.151872430382104,1.3325778557162,0
"287","39021",0.0109801417704776,1.31927474878217,0
"288","39022",0.0337505126901796,1.36891868682838,0
"289","39023",0.0251706845710369,1.3848808450023,0
"290","39025",0.0326827428675037,1.35542922146873,0
"291","39027",0.020006228724624,1.34720606257672,0
"292","39028",0.0392191910548238,1.36293012100262,0
"293","39029",0.0424432358595708,1.38890199794948,0
"294","39034",0.0303633829026818,1.3295319895917,0
"295","39035",0.145840576664125,1.33908139093448,0
"296","39036",0.0463216243119075,1.39001422092832,0
"297","39037",0.0597782434437365,1.34789576748061,0
"298","39042",0.0553597904243988,1.34039713185409,0
"299","39049",-0.0556294124802215,1.31832509500939,0
"300","39052",-0.00311670906043257,1.36956537784414,0
"301","39054",0.0350280844407981,1.42953662598719,0
"302","39056",-0.00249186795912016,1.35237491182435,0
"303","39061",0.0422961835616401,1.33764129025596,0
"304","39065",0.0401605896957968,1.37472957631816,0
"305","39069",0.0397528314106438,1.41691907391931,0
"306","39072",0.0141040731995804,1.34938772720332,0
"307","39078",0.113508832651529,1.37594736198133,0
"308","39081",-0.0330444343327768,1.33741391248203,0
"309","39087",-0.00153330390242589,1.3508434938757,0
"310","39088",0.00982220478352941,1.35942505048902,0
"311","39095",-0.0487278626497948,1.33334342819272,0
"312","39099",0.0930434642100914,1.339814045363,0
"313","39101",0.0578913051891616,1.34252456986174,0
"314","39105",-0.0246334336374602,1.37061352457938,0
"315","39108",0.184504389491948,1.33485115874897,0
"316","39114",0.0274321521872259,1.34346448291432,0
"317","39120",0.131635670538072,1.38202483700467,0
"318","39125",0.031540998734119,1.34684027443413,0
"319","39127",0.0351949157166845,1.37540822408416,0
"320","39141",0.0780943664980412,1.37542121598101,0
"321","39142",0.179426093600572,1.31212977946751,0
"322","39143",0.141114394208699,1.32019253355084,0
"323","39144",0.0344675891012526,1.31849483002064,0
"324","40003",0.0450104749903745,1.37626798673314,0
"325","40004",0.0894776991908512,1.3412328261547,0
"326","40005",0.0277129392833847,1.38839591478976,0
"327","40006",0.0350515648415939,1.38261247598208,0
"328","40007",0.0787266055801524,1.35894313365093,0
"329","40009",0.0804438082778071,1.36911883315887,0
"330","4001",0.673675428391646,0.705585531307925,0.000568744379410641
"331","40010",0.0412842313436648,1.37537254479069,0
