"","ID","I_m","I_mr","fs"
"332","40011",0.0465541967262201,1.36373593708981,0
"333","40012",0.0326379777038124,1.36539905938856,0
"334","40013",0.0539868835237671,1.36411189902676,0
"335","40016",-0.000621439048636443,1.35331671750336,0
"336","40017",0.10596394412061,1.3218683739926,0
"337","40018",0.0485134260348665,1.36348629315694,0
"338","40020",0.0921637408588965,1.33964937863891,0
"339","40021",0.0733547282715638,1.36353421807289,0
"340","40022",0.0437581560313702,1.3655156917572,0
"341","4003",0.593638050098721,0.801714614336431,0
"342","40033",0.0151223732736307,1.33268467732418,0
"343","4005",0.698757449860003,0.649843824221127,0
"344","4006",0.674479816442334,0.713299305870375,0
"345","41001",0.0786972404006989,1.29573511308239,0
"346","41003",0.0786805893586769,1.31186281537411,0
"347","41004",0.0764783923432492,1.3816861227939,0
"348","41005",0.0774201060700066,1.40178517068134,0
"349","41006",0.0810002223617094,1.33672673643732,0
"350","41009",0.108251661079021,1.3559305825391,0
"351","41011",0.115847407975074,1.36837496223121,0
"352","41012",0.072424221078496,1.43903609422537,0
"353","41013",0.0887789989893253,1.31759443649879,0
"354","41014",0.0471996330931823,1.39211137037811,0
"355","41016",0.094086845432009,1.30524499416351,0
"356","41019",0.0370050049036421,1.41859252606669,0
"357","41020",0.082031830484348,1.41688405698346,0
"358","41022",0.103908107064816,1.3529592886263,0
"359","41023",0.15406877711509,1.334293926287,0
"360","41025",0.0596305075815024,1.36521440012413,0
"361","41027",0.113699301625743,1.36573256326444,0
"362","41028",0.0789906176893661,1.46171427766482,0
"363","41029",0.0822055481870969,1.31793360551198,0
"364","42001",0.0815766642267988,1.39294377403352,0
"365","42003",0.052466024526328,1.41583345608158,0
"366","42004",0.0335482555980956,1.38939104655181,0
"367","42006",0.106200791790452,1.39035069354823,0
"368","42008",0.0990855205420624,1.400221824646,0
"369","42010",0.0720661647606641,1.39812954978943,0
"370","42011",0.0660121703827844,1.41053445825299,0
"371","42016",0.0884990991815646,1.39409601298448,0
"372","42017",0.0651336360362268,1.38841161035722,0
"373","42024",0.0526453657949326,1.37423689803735,0
"374","42026",0.0057424198811142,1.40502425176757,0
"375","42027",0.0433600630921622,1.39139361805386,0
"376","43005",0.0229736197426398,1.37234405493226,0
"377","43006",0.0747102353628725,1.38363099217415,0
"378","43007",0.0582435037293195,1.3714933967054,0
"379","43008",0.0649933124417226,1.36810424482779,0
"380","43009",0.0557983121985222,1.33927551710568,0
"381","43014",0.023772668742663,1.36489523202181,0
"382","43017",0.0271298875175135,1.36302758837646,0
"383","43018",0.0639569439821773,1.41216686793736,0
"384","43021",0.0481248039899655,1.39079580622395,0
"385","44001",0.0712659444567182,1.3184921647743,0
"386","44002",0.0655144259256687,1.34396316484716,0
"387","44006",0.120768055643724,1.28021631033524,0
"388","44009",0.030411213922586,1.3074055314064,0
"389","44011",0.07422891727925,1.27492755323976,0
"390","45001",0.338672161751627,1.13707944587449,0
"391","45003",0.228660159375308,1.2174760125718,0
"392","45004",0.168411498871919,1.22405165890667,0
"393","45005",0.198964748743588,1.23250288465805,0
"394","45009",0.399482015894248,1.08990646738102,0
"395","45012",0.204139081741959,1.25733429674776,0
"396","46003",0.344392605028298,1.20805086136905,0
"397","46005",0.44834968516993,1.11056382434313,0
"398","46008",0.254295387721442,1.28961063319064,0
"399","46014",0.266005153059959,1.2500309416827,0
"400","47001",0.248535839177196,1.19560963463062,0
"401","47004",0.250612297883401,1.20968148534597,0
"402","47005",0.232220581932259,1.19844462190356,0
"403","47008",0.264073842749147,1.19042517997251,0
"404","47009",0.20950105717549,1.24646602227138,0
"405","47011",0.328704718238031,1.2084782257886,0
"406","47014",0.35835920387431,1.18045126788224,0
"407","47018",0.267752963006496,1.19146156311035,0
"408","48003",0.218725448462861,1.18151134727923,0
"409","48004",0.285446254131587,1.15420480914738,0
"410","48005",0.198468698774065,1.24717129979815,0
"411","48011",0.267537859940606,1.16651076059125,0
"412","49001",0.251912066417855,1.17137728790184,0
"413","49002",0.211266029093947,1.22458341575804,0
"414","49004",0.174741378385727,1.25496736617937,0
"415","50001",0.296249365212481,1.17741100492041,0
"416","50002",0.266934591103922,1.18190598118364,0
"417","50006",0.339476432044839,1.13895461884052,0
"418","50007",0.296886560413264,1.20176467322564,0
"419","50008",0.276921528645537,1.1902434482719,0
"420","50011",0.355921726673841,1.14924295689609,0
"421","5003",0.703355642658866,0.660260501295357,0.00677410060984519
"422","51001",0.244544794934767,1.20179517004225,0
"423","52004",0.137154268018854,1.23976591922952,0
"424","52005",0.23438538440975,1.20280401997604,0
"425","52006",0.0596141447606367,1.29119499624526,0
"426","52007",0.0769976942033014,1.26790911923437,0
"427","52009",0.157603629142325,1.28967659718522,0
"428","52010",0.0841731991431163,1.31213195980057,0
"429","52011",0.0348770508890429,1.2989378526241,0
"430","52015",0.176425875226657,1.33626261287265,0
"431","52016",0.250692326327165,1.22097304264704,0
"432","53005",0.123154442943633,1.31400024976049,0
"433","53006",0.0850083283842244,1.37991745083045,0
"434","53007",0.114578586481436,1.32259681559872,0
"435","53008",0.0683916277689314,1.3565090689676,0
"436","53009",0.130891881165681,1.31009050916742,0
"437","53013",0.0110498080063934,1.34010556101162,0
"438","53017",0.109606141351502,1.35739088464867,0
"439","53018",0.0575269247885192,1.34363601767037,0
"440","53022",0.0589476575860983,1.34362878402733,0
"441","53023",0.106978393671378,1.36268153492834,0
"442","53028",0.0977095862328218,1.34852889732078,0
"443","54001",0.22931330595934,1.24625167887097,0
"444","54002",0.0201423306516163,1.31261600263948,0
"445","54003",0.537979770790447,0.925995116884058,0
"446","54004",0.000684703673940163,1.30164263673679,0
"447","54005",0.347895104468791,1.18320944154078,0
"448","54007",0.109169722621034,1.30970709692172,0
"449","54008",0.254998349585074,1.29346674666803,0
"450","54011",0.219587948046286,1.25150231102651,0
"451","54012",0.0710005186263916,1.31637265811527,0
"452","54015",0.129907500141136,1.31275424133504,0
"453","54016",0.0651376630999057,1.2959717893133,0
"454","54017",0.0989410541883302,1.35552017163793,0
"455","54018",0.200711866644947,1.30081320918716,0
"456","54019",0.0109074822634105,1.29466471825641,0
"457","54020",0.116386886707435,1.29712468505247,0
"458","54022",0.628074400565203,0.743182750309215,0
"459","54024",0.170346890453393,1.30117063493322,0
"460","54025",0.492665342206047,1.08684203908557,0
"461","54027",0.154480865715893,1.34761050663969,0
"462","54028",0.389889512590605,1.13229553405465,0
"463","54029",0.249065781439583,1.28818292670986,0
"464","54032",0.230190415524034,1.25802786906045,0
"465","54034",0.258027814418437,1.2266482042979,0
"466","54036",0.101669154539759,1.34214819732465,0
"467","54038",0.388394062901321,1.1329060068597,0
"468","54044",0.106441705248476,1.30533146076515,0
"469","54048",-0.00620783051185248,1.3185292561849,0
"470","54049",-0.0166003016998518,1.29935059195098,0
"471","54052",0.063032136056317,1.30091055778608,0
"472","54057",0.171069886213669,1.27692039417895,0
"473","54060",0.0350987564469146,1.31502654663352,0
"474","54063",0.273237506668252,1.19424130040479,0
"475","54080",0.516311550176287,0.996200413050422,0
"476","54095",0.235256461031456,1.2408938867894,0
"477","54096",0.215463427396921,1.26000897471721,0
"478","55002",0.413834859264367,1.17404898449288,0
"479","55007",0.480797265715625,1.0942662126039,0
"480","55008",0.637942348207746,0.736419703279223,0
"481","55013",0.333585884190199,1.30528326103796,0
"482","55014",0.332914520133483,1.28461593060117,0
"483","55016",0.428450046099015,1.20374163102059,0
"484","55018",0.173808147644867,1.33977279671724,0
"485","55021",0.251290052698527,1.32327417460825,0
"486","55023",0.285584560207009,1.27798606312438,0
"487","55025",0.34514481676442,1.28685390829079,0
"488","55026",0.537431525032213,0.97873412849713,0
"489","55029",0.235363149736634,1.3593212972858,0
"490","55032",0.598578909487394,0.854480878638394,0
"491","56001",0.402758081358354,1.19388225636642,0
"492","56002",0.385763628826458,1.24081011238147,0
"493","56007",0.494029252065553,1.06141365402275,0
"494","56012",0.427067383936366,1.20132152501892,0
"495","56013",0.477039493494115,1.10663124514838,0
"496","57004",0.404405749796592,1.1706367036731,0
"497","57005",0.429253155756675,1.14442951123485,0
"498","57006",0.442629690500016,1.1026749322389,0
"499","57007",0.453944167421689,1.13633470671703,0
"500","57008",0.33716443370996,1.25043801815584,0
"501","57009",0.267175150738246,1.22838783652886,0
"502","58001",0.363866820072724,1.13517085536052,0
"503","58002",0.454826235771179,1.09133480003711,0
"504","58006",0.49387022829245,1.07003823916117,0
"505","58008",0.410418756395937,1.0887758502041,0
"506","58009",0.249915425583982,1.20675015972372,0
"507","58010",0.518206997921592,1.05004790895864,0
"508","58012",0.447307580952034,1.06006420871546,0
"509","59001",0.438344085549975,1.058161192007,0
"510","60002",0.45320561275018,0.971332350874369,0
"511","60003",0.270939648887258,1.09851101283674,0
"512","60005",0.471546716433911,1.03926358932306,0
"513","60006",0.375574398378612,1.03146058152079,0
"514","60010",0.447271317453248,1.01047373358802,0
"515","60012",0.52838345878833,0.870958149433136,0
"516","6007",0.603199469406569,0.836920204034667,0.00647412664977501
"517","6008",0.600360506182087,0.82144110213066,0
"518","61001",0.220052250862122,1.13084572760264,0
"519","61002",0.283398075927706,1.07622501026182,0
"520","62001",0.428286865818423,0.972196166062088,0
"521","63001",0.505931122414768,0.941972994245589,0
"522","63004",0.623660688770228,0.773336710601017,0
"523","64001",0.480887207928605,0.999693437153631,0
"524","64002",0.502107969352177,0.93787545476641,0
"525","64006",0.508995874022896,0.930208090354096,0
"526","65001",0.475072853732854,0.951337295118719,0
"527","65004",0.422726768913657,0.987932384707207,0
"528","65005",0.284951350978903,1.08293008965415,0
"529","65006",0.436331867039958,0.97845243766338,0
"530","65007",0.40888070008334,0.995744763051762,0
"531","65008",0.577855318784714,0.831490056855338,0
"532","66001",0.290575226768851,1.18613550976301,0
"533","66004",0.285919521309313,1.20958682748138,0
"534","66006",0.391857399387246,1.08141006719559,0
"535","66011",0.468168555851033,0.967752489506563,0
"536","67001",0.496436333939021,0.941033943721899,0
"537","67005",0.4173663452762,1.08702663618241,0
"538","67006",0.448669587054723,1.02644567875795,0
"539","67008",0.285448086930922,1.20886870556407,0
"540","67010",0.522426933050156,0.884869592189789,0
"541","67015",0.422045652680003,1.05214172922056,0
"542","67018",0.515750290453434,0.908131349682808,0
"543","67025",0.199344055302957,1.2319310272094,0
"544","67033",0.302205372049673,1.14372557797301,0
"545","68001",0.0756404976453632,1.29895416408777,0
"546","68003",0.155303763358721,1.2456394836568,0
"547","68004",0.0693501298929649,1.29622539403764,0
"548","68005",0.0802747765484521,1.29979908649269,0
"549","68020",0.0956237843493,1.29004205473595,0
"550","69002",0.333028297215976,1.1464722270215,0
"551","69007",0.281097726647573,1.19482129457835,0
"552","69012",0.215299275402839,1.21617345626538,0
"553","69015",0.373230804363749,1.17098717809136,0
"554","69017",0.345515419430719,1.17688101496869,0
"555","69023",0.314470888871067,1.16762003069618,0
"556","69027",0.308193892791447,1.18463828236284,0
"557","69030",0.167927313737803,1.24271111834833,0
"558","69032",0.121913132331674,1.26961396421705,0
"559","69043",0.199673514891338,1.22545721897712,0
"560","70002",0.262684393041539,1.19072053149704,0
"561","7001",0.544164178986832,0.885618205900822,0.0477417977766654
"562","7002",0.419168169192485,1.00044423193621,0.0252268789435279
"563","7003",0.171040084252649,1.08304278292554,0
"564","7005",0.278622100280188,1.16072244265617,0
"565","7006",0.294039230116389,1.07984537157145,0
"566","71001",0.421195191932274,1.08257900284114,0
"567","71004",0.384590893554,1.12377047863526,0
"568","71006",0.431345443843173,1.06502335229698,0
"569","71008",0.478220013714961,1.01451400150719,0
"570","71014",0.379128765771823,1.13643609125818,0
"571","72002",0.421558867932252,1.06782257900362,0
"572","72004",0.487483671354772,0.982928162517752,0
"573","72005",0.491740804251438,0.97780380106192,0
"574","72007",0.458499839228968,1.02936751611771,0
"575","72009",0.453755825002124,1.04408798809501,0
"576","72014",0.443861013964603,1.06638779870251,0
"577","72015",0.482856291787056,0.990155196486843,0
"578","73005",0.517575684339164,0.965511554607628,0
"579","73009",0.554422636242474,0.914907274000785,0
"580","73010",0.58368189148156,0.895868907850909,0
"581","73011",0.487608917897805,0.997243923800332,0
"582","73014",0.596765678745132,0.898754631613826,0
"583","73015",0.43766113370657,1.05771325429281,0
"584","74001",0.576845134680088,0.90694821127773,0
"585","74005",0.441309355924102,1.09294827786865,0
"586","74006",0.500395713940911,1.00191946327686,0
"587","74007",0.572297586766008,0.91215787807556,0.000792667269706726
"588","75003",0.542491545692024,0.948811343349362,0.000482726744266631
"589","75004",0.513833615784993,0.981729154934699,0
"590","75017",0.382133745971848,1.1535280209546,0
"591","76003",0.465658593032418,1.01325492357335,0.000142025493267106
"592","76005",0.397237129382553,1.07923486826387,0
"593","76007",0.355822385747924,1.11160301953763,0.000136626921789525
"594","76008",0.31745336027636,1.1296086721399,0
"595","76011",0.421317507823308,1.04509262243907,0
"596","76014",0.495044484156971,0.963751329007999,0
"597","77002",0.496379921932619,0.958796604161718,0
"598","77003",0.412506137360898,1.03938530018163,0
"599","77004",0.368402656218777,1.13885733934298,0
"600","78003",0.438408124186753,1.04877955673095,0.000383371975968784
"601","78004",0.452034384786309,1.03173727068034,0
"602","78006",0.521304777076652,0.939983887044159,0.00162242329469672
"603","79002",0.504158279080332,0.979688761972942,0
"604","79003",0.550947621464729,0.907663331654087,0
"605","79004",0.523538034383234,0.951779981384744,0
"606","79005",0.452132581916314,1.0693087999292,0
"607","79006",0.533593170668768,0.938050234478206,0
"608","80001",0.416618236484219,1.14234531533659,0
"609","80002",0.525237908890503,0.984081648815867,0
"610","80003",0.634174366792043,0.766355787714322,0
"611","80004",0.59232156475385,0.846025139093399,0
"612","80005",0.645405009388924,0.746781125664711,0
"613","80006",0.606936043308627,0.822257239972391,0
"614","8004",0.404674409957105,1.10960602033932,0.0649671076749457
"615","8005",0.541017703098019,0.945720987246491,0.0636681470641093
"616","8006",0.429590285335638,1.03682701003149,0.0429479769722989
"617","8009",0.425780958499257,1.03187881972138,0.0092700529572873
"618","8011",0.355304021997885,1.1670744007284,0.00761450427499684
"619","8013",0.568576622239458,0.92331228544557,0.132719492146034
"620","81002",0.529996942778695,0.918597044877648,0
"621","81003",0.502580935656166,1.03368966947028,0
"622","81004",0.425889457571775,1.10828915511755,0
"623","81006",0.583264945888183,0.825935649829851,0
"624","81007",0.488079073544471,1.08363796664822,0
"625","82001",0.442172904330564,1.03777689723126,0
"626","82003",0.484741229581172,1.01613360404601,0
"627","83003",0.514876965173455,0.960715836563776,0
"628","83004",0.495484360885736,0.983212127012638,0
"629","83006",0.454004545203212,1.02923745885933,0
"630","83007",0.35128600428165,1.15124001088789,0
"631","83009",0.40617838067313,1.07213125824928,0
"632","83010",0.491430199304164,1.00278443137542,0
"633","83013",0.420392917246994,1.0800479815914,0
"634","84001",0.417117301906858,1.12458373311622,0
"635","84004",0.48307411338507,0.996568081264958,0
"636","84005",0.455825210463252,1.04120166085107,0
"637","84008",0.429759912130212,1.0985552583422,0
"638","84009",0.478069639600375,0.999398591763833,0
"639","84012",0.39979346197905,1.13292597433955,0
"640","84013",0.448736164975356,1.05415799348044,0
"641","84014",0.474508262330635,1.02160767420383,0
"642","84016",0.389640839149555,1.171015623543,0
"643","84017",0.436470723753675,1.02574688114158,0
"644","84018",0.48007449346787,1.00190963805774,0
"645","84019",0.379897596258106,1.1790897981687,0
"646","84020",0.524925171193622,0.944310557842255,0
"647","84022",0.520799701412519,0.962288615212106,0
"648","84026",0.486479205744607,1.01381404626937,0
"649","84030",0.441239980783331,1.08035231131013,0
"650","85001",0.545014296055717,0.907873974145189,0.00017151744196228
"651","85002",0.492410402810364,1.0074317840892,0
"652","85003",0.695106607640073,0.691082373793636,0.001666169436205
"653","85004",0.62349154593216,0.769015305572086,0
"654","88001",0.397611813922214,1.10122053694521,0
"655","89002",0.693499738730273,0.741547697088093,0
"656","89003",0.674706227906788,0.754824793407025,0.00263555606699172
"657","89005",0.677200824898832,0.707781090748076,0
"658","89007",0.584071520496817,0.796790388284945,0
"659","90003",0.732980063697636,0.659391576211725,0.020583286781439
"660","9002",0.207250167745935,1.08427974955325,0
"661","9003",0.202251649312096,1.07574155417131,0
"662","9004",0.238603398319363,1.08548340686532,0
"663","9005",0.34144882239452,1.12932571261918,0
"664","92001",0.645086362153236,0.814089145518326,0
"665","93001",0.680669175342573,0.70876753429904,0
"666","94001",0.650943895962003,0.759483719959199,0
"667","95001",0.614701537627739,0.830226098869833,0
"668","96001",0.419802855361592,1.01388695676288,0
"669","96002",0.514245642859706,0.962399361240602,0
"670","96004",0.602043508857238,0.8503972775295,0
"671","97002",0.376479991311954,1.06509628823246,0
